[[ 4, 10, 28, 82, 124 ],'<2, 1>',x^11 + 1]
[[ 2, 14, 14, 98, 272 ],'<2, 1>',x^11 + x^4 + x^3 + x^2 + x]
[[ 3, 11, 27, 111, 183 ],'<2, 1>',x^11 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 18, 28, 118, 244 ],'<2, 1>',x^11 + x^5 + 2*x]
[[ 5, 13, 35, 89, 295 ],'<2, 1>',x^11 + x^5 + 2*x^3 + 2*x^2 + x]
[[ 5, 7, 23, 99, 300 ],'<2, 1>',x^11 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 10, 22, 78, 184 ],'<2, 1>',x^11 + x^5 + 2*x^4 + x^2 + 2*x]
[[ 5, 13, 23, 97, 285 ],'<2, 1>',x^11 + x^5 + 2*x^4 + x^3 + x]
[[ 3, 11, 27, 63, 283 ],'<2, 1>',x^11 + 2*x^5 + x^2 + x]
[[ 3, 11, 15, 107, 253 ],'<2, 1>',x^11 + 2*x^5 + x^2 + x + 2]
[[ 5, 13, 23, 65, 285 ],'<2, 1>',x^11 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 19, 44, 107, 175 ],'<2, 1>',x^11 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 5, 11, 29, 83, 335 ],'<2, 1>',x^11 + x^6 + 2*x^3 + x^2 + 2*x + 1]
[[ 7, 19, 31, 99, 237 ],'<2, 1>',x^11 + x^6 + x^4 + x^3 + x^2 + x + 1]
[[ 5, 11, 26, 51, 205 ],'<2, 1>',x^11 + x^6 + x^4 + 2*x^3 + 2]
[[ 2, 10, 17, 98, 192 ],'<2, 1>',x^11 + x^6 + 2*x^4 + 2*x^2 + 2*x]
[[ 5, 13, 35, 97, 225 ],'<2, 1>',x^11 + x^6 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 4, 6, 28, 82, 204 ],'<2, 1>',x^11 + x^6 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 5, 13, 23, 121, 245 ],'<2, 1>',x^11 + x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 3, 15, 24, 99, 303 ],'<2, 1>',x^11 + x^6 + x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 5, 13, 17, 113, 225 ],'<2, 1>',x^11 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 5, 7, 23, 99, 235 ],'<2, 1>',x^11 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 7, 38, 91, 295 ],'<2, 1>',x^11 + x^6 + 2*x^5 + x^2 + x + 1]
[[ 4, 18, 22, 114, 264 ],'<2, 1>',x^11 + x^6 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 4, 6, 34, 82, 264 ],'<2, 1>',x^11 + x^6 + 2*x^5 + x^4 + x^2 + x + 2]
[[ 4, 14, 22, 74, 184 ],'<2, 1>',x^11 + 2*x^6 + 2*x^3 + x^2 + 2*x]
[[ 4, 14, 10, 118, 264 ],'<2, 1>',x^11 + 2*x^6 + x^4 + 1]
[[ 4, 4, 28, 80, 284 ],'<2, 1>',x^11 + 2*x^6 + 2*x^4 + 2*x^2 + 2*x]
[[ 1, 19, 28, 115, 291 ],'<2, 1>',x^11 + 2*x^6 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 2, 10, 26, 78, 242 ],'<2, 1>',x^11 + 2*x^6 + 2*x^4 + x^3 + x^2 + x]
[[ 5, 13, 35, 85, 320 ],'<2, 1>',x^11 + 2*x^6 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 5, 13, 35, 113, 275 ],'<2, 1>',x^11 + 2*x^6 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 4, 10, 28, 66, 264 ],'<2, 1>',x^11 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 15, 24, 83, 203 ],'<2, 1>',x^11 + 2*x^6 + x^5 + 2*x^2 + x + 1]
[[ 6, 18, 24, 90, 256 ],'<2, 1>',x^11 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 10, 40, 90, 194 ],'<2, 1>',x^11 + 2*x^6 + x^5 + x^4 + 2*x]
[[ 4, 10, 28, 66, 184 ],'<2, 1>',x^11 + 2*x^6 + x^5 + x^4 + 2*x + 1]
[[ 4, 10, 25, 90, 234 ],'<2, 1>',x^11 + 2*x^6 + x^5 + x^4 + 2*x + 2]
[[ 7, 13, 37, 101, 272 ],'<2, 1>',x^11 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 5, 11, 29, 71, 215 ],'<2, 1>',x^11 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 14, 26, 66, 232 ],'<2, 1>',x^11 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 15, 27, 63, 233 ],'<2, 1>',x^11 + 2*x^6 + 2*x^5 + x^4 + x^2 + x + 2]
[[ 4, 14, 34, 106, 204 ],'<2, 1>',x^11 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2]
[[ 3, 13, 33, 77, 238 ],'<2, 1>',x^11 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2]
[[ 7, 11, 37, 79, 257 ],'<2, 1>',x^11 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 24, 91, 173 ],'<2, 1>',x^11 + x^7 + x^3 + x^2 + x + 2]
[[ 4, 18, 34, 98, 234 ],'<2, 1>',x^11 + x^7 + x^4 + 2*x^2 + 2*x]
[[ 4, 12, 34, 56, 254 ],'<2, 1>',x^11 + x^7 + x^4 + 2*x^2 + 2*x + 2]
[[ 5, 7, 47, 91, 250 ],'<2, 1>',x^11 + x^7 + x^4 + x^3 + x^2 + x + 1]
[[ 2, 10, 20, 86, 242 ],'<2, 1>',x^11 + x^7 + x^4 + x^3 + x^2 + x + 2]
[[ 1, 11, 19, 79, 251 ],'<2, 1>',x^11 + x^7 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 6, 14, 24, 114, 246 ],'<2, 1>',x^11 + x^7 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 10, 28, 98, 244 ],'<2, 1>',x^11 + x^7 + x^5 + 2*x]
[[ 4, 10, 22, 98, 344 ],'<2, 1>',x^11 + x^7 + x^5 + 2*x + 1]
[[ 4, 18, 28, 34, 244 ],'<2, 1>',x^11 + x^7 + x^5 + 2*x^3 + 2*x]
[[ 5, 13, 29, 89, 175 ],'<2, 1>',x^11 + x^7 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 5, 9, 26, 121, 275 ],'<2, 1>',x^11 + x^7 + x^5 + 2*x^4 + x^3 + x]
[[ 2, 6, 32, 122, 202 ],'<2, 1>',x^11 + x^7 + x^5 + 2*x^4 + x^3 + x + 2]
[[ 4, 12, 25, 72, 259 ],'<2, 1>',x^11 + x^7 + 2*x^5 + x^3 + 1]
[[ 3, 7, 27, 67, 303 ],'<2, 1>',x^11 + x^7 + x^6 + 2]
[[ 5, 13, 38, 105, 275 ],'<2, 1>',x^11 + x^7 + x^6 + x^3 + x^2 + x + 1]
[[ 2, 16, 38, 80, 242 ],'<2, 1>',x^11 + x^7 + x^6 + x^3 + x^2 + x + 2]
[[ 2, 14, 32, 86, 242 ],'<2, 1>',x^11 + x^7 + x^6 + 2*x^3 + x^2 + 2*x]
[[ 5, 17, 41, 93, 280 ],'<2, 1>',x^11 + x^7 + x^6 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 18, 16, 58, 204 ],'<2, 1>',x^11 + x^7 + x^6 + x^4 + x^3 + x^2 + x + 1]
[[ 4, 12, 25, 80, 219 ],'<2, 1>',x^11 + x^7 + x^6 + x^4 + x^3 + x^2 + x + 2]
[[ 5, 11, 23, 99, 295 ],'<2, 1>',x^11 + x^7 + x^6 + x^4 + 2*x^3 + 1]
[[ 5, 17, 26, 105, 235 ],'<2, 1>',x^11 + x^7 + x^6 + 2*x^4 + 2*x^2 + 2*x]
[[ 5, 11, 35, 95, 235 ],'<2, 1>',x^11 + x^7 + x^6 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 2, 14, 26, 58, 202 ],'<2, 1>',x^11 + x^7 + x^6 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 2, 10, 26, 110, 242 ],'<2, 1>',x^11 + x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 16, 34, 88, 274 ],'<2, 1>',x^11 + x^7 + x^6 + x^5 + 2*x^2 + x]
[[ 4, 10, 28, 74, 334 ],'<2, 1>',x^11 + x^7 + x^6 + x^5 + 2*x^2 + x + 1]
[[ 4, 10, 22, 102, 244 ],'<2, 1>',x^11 + x^7 + x^6 + x^5 + 2*x^2 + x + 2]
[[ 3, 9, 21, 97, 263 ],'<2, 1>',x^11 + x^7 + x^6 + x^5 + x^3 + x + 2]
[[ 1, 15, 25, 91, 211 ],'<2, 1>',x^11 + x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 6, 12, 24, 104, 236 ],'<2, 1>',x^11 + x^7 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 13, 26, 105, 235 ],'<2, 1>',x^11 + x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x]
[[ 5, 13, 38, 89, 275 ],'<2, 1>',x^11 + x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 7, 15, 40, 99, 207 ],'<2, 1>',x^11 + x^7 + x^6 + x^5 + 2*x^4 + 1]
[[ 4, 14, 22, 126, 284 ],'<2, 1>',x^11 + x^7 + x^6 + x^5 + 2*x^4 + x^3 + x]
[[ 4, 14, 28, 114, 244 ],'<2, 1>',x^11 + x^7 + x^6 + x^5 + 2*x^4 + x^3 + x + 2]
