[[ 3, 5, 24, 105, 198 ],'<1, 1>',(x^2 + x + 1)*y^6 + x^2*y^5 + (2*x^4 + 2*x)*y^4 + 2*x*y^3 + (x^6 + x^5 + x^4 + x^3 + 2*x)*y^2 + (2*x^7 + 2*x^5 + x^4 + x^3 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 30, 75, 268 ],'<1, 1>',(x^2 + 2*x)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (x^4 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x)*y^2 + (x^7 + x^6 + x^5 + x^4 + x)*y + x^8 + x^7 + 2*x^6 + x^4 + x^2 + x + 1]
[[ 3, 11, 30, 75, 268 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x^2 + 2)*y^4 + x^2*y^3 + (x^6 + x^4 + 2*x + 1)*y^2 + (x^4 + 2*x^3)*y + x^8 + 2*x^7 + x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 11, 30, 75, 268 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^4 + x]
[[ 3, 11, 30, 75, 268 ],'<1, 1>',(x^3 + x^2 + 1)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^6 + x^5 + x^4 + x^2 + 2)*y^2 + (x^7 + x^6 + x^5 + x)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + x + 2]
[[ 3, 11, 30, 75, 268 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + 2)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^5 + x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^5 + x^4 + x^2 + x)*y + x^8 + x^7 + 2*x^5 + x^3 + 2*x^2 + x + 1]
[[ 3, 11, 30, 75, 268 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (2*x^2 + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2)*y^3 + (x^6 + x^5 + x + 1)*y^2 + (2*x^6 + 2*x^4 + x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 18, 26, 126, 272 ],'<1, 1>',x*y^7 + (x + 1)*y^6 + x*y^5 + (x^4 + x^3 + 2*x^2 + 1)*y^4 + (x^5 + 2*x^2 + 2*x)*y^3 + (x^5 + x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 18, 26, 126, 272 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + 2*x^3 + x^2 + 1)*y^3 + (x^5 + x^4 + 2*x^2 + 2)*y^2 + (x^7 + x^6 + x^4 + 2*x^3 + 2)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x^2 + x + 1]
[[ 2, 18, 26, 126, 272 ],'<1, 1>',(x^2 + x + 2)*y^6 + x^3*y^5 + (2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + x^2 + x + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^7 + x^6 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 0, 8, 30, 88, 250 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^2 + 2)*y^2 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^2 + x + 1]
[[ 0, 8, 30, 88, 250 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + 2*x*y^5 + x^2*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 0, 8, 30, 88, 250 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 0, 8, 30, 88, 250 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + y^5 + (x^2 + x)*y^4 + (2*x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^3 + x + 1]
[[ 0, 8, 30, 88, 250 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + 2*x*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 0, 8, 30, 88, 250 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + x*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 0, 8, 30, 88, 250 ],'<1, 1>',y^4 + (2*x^4 + x^2)*y^2 + (2*x^2 + 2*x + 1)*y + x^8 + x^6 + x^4 + x^3 + 2*x + 2]
[[ 0, 8, 30, 88, 250 ],'<2, 1>',y^8 + (x^2 + 2*x)*y^6 + (2*x + 2)*y^4 + (x^6 + x^3 + x^2 + x + 1)*y^2 + x^8 + 2*x^7 + 2*x^5 + 2*x^3 + 2*x^2 + 1]
[[ 0, 8, 27, 92, 240 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 1)*y^5 + (2*x^4 + x^3 + 2*x^2)*y^4 + (x^5 + x^4 + x^3 + x^2 + x)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^3 + x^2 + x)*y + 2*x^8 + x^6 + x^3 + 2*x^2 + x + 1]
[[ 0, 8, 27, 92, 240 ],'<1, 1>',(x^2 + 1)*y^6 + (x^2 + 1)*y^5 + (2*x^3 + x)*y^4 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^5 + x^3 + 2*x)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 0, 8, 27, 92, 240 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (x + 1)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 1)*y^3 + (x^6 + x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^5 + 2*x^2 + 2*x + 1]
[[ 0, 16, 27, 88, 240 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + 2*x*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + x^3 + x^2 + 2)*y + x^8 + x^7 + x^4 + x^3 + 2*x + 1]
[[ 0, 16, 27, 88, 240 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + y^5 + x*y^4 + (2*x^2 + 2*x + 1)*y^3 + x^6*y^2 + (x^6 + x^4 + 2*x^2 + x)*y + x^8 + 2*x^6 + 2*x^5 + x^3 + 1]
[[ 0, 16, 27, 88, 240 ],'<1, 1>',(x^2 + x + 2)*y^6 + x*y^5 + (2*x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^5 + x^4 + x + 2)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 0, 10, 21, 110, 265 ],'<2, 1>',y^2 + 2*t*x^2 + x + 2*t^3 + 2*t + 2]
[[ 0, 10, 21, 110, 265 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + y^5 + (2*x^2 + 2)*y^4 + 2*x*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^4 + x^2 + 2*x)*y + x^8 + x^5 + 2*x^2 + 2*x + 1]
[[ 0, 14, 15, 82, 235 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + x*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x)*y^2 + (2*x^6 + x^5 + 2)*y + x^8 + x^7 + x^4 + x^3 + 2*x + 1]
[[ 2, 10, 23, 102, 207 ],'<1, 1>',y^6 + x*y^5 + (2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (2*x^6 + 2*x^5 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^6 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 10, 23, 102, 207 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 10, 23, 102, 207 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + 2*x^2)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x + 2)*y + x^8 + x^6 + x^3 + 2*x^2 + 1]
[[ 2, 10, 23, 102, 207 ],'<1, 1>',(x^2 + 2)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^2 + x + 1)*y^4 + (x^5 + x^4 + x^3 + 2)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + 2*x)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 10, 23, 102, 207 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x + 1)*y + x^8 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 10, 23, 102, 207 ],'<1, 1>',(x^3 + 1)*y^5 + (x^3 + 2*x^2 + x)*y^4 + (x^5 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (x^7 + x^4 + 2*x^2 + x + 2)*y + x^8 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 20, 29, 108, 272 ],'<1, 1>',y^6 + (x^2 + 2*x)*y^5 + (x^4 + 2*x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2)*y^2 + (x^7 + 2*x^5 + x^3 + 2*x)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 20, 29, 108, 272 ],'<1, 1>',(x^2 + 2)*y^6 + 2*x*y^5 + (2*x^3 + x^2 + 1)*y^4 + (2*x^5 + x^2 + x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 20, 29, 108, 272 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + 2*x^4 + 2*x^2]
[[ 2, 20, 29, 108, 272 ],'<1, 1>',x^2*y^4 + (2*x^2 + x)*y^3 + (x^5 + x + 2)*y^2 + (x^3 + x^2 + x)*y + x^4 + x^3 + x + 2]
[[ 2, 20, 29, 108, 272 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^7 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^4 + x^3 + 1]
[[ 0, 16, 57, 108, 200 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (2*x + 1)*y^5 + x*y^4 + (x^3 + 1)*y^3 + (x^6 + x^3 + x^2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^8 + x^6 + x^4 + x^2 + 2*x + 1]
[[ 0, 12, 36, 76, 185 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + 2*x*y^4 + 2*y^3 + (x^6 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^3 + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 12, 26, 104, 232 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 12, 26, 104, 232 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^3 + 1)*y^2 + (x^6 + 2*x^5 + x^3 + x + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 12, 26, 104, 232 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + x^3 + x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^2 + 2*x + 1)*y + x^8 + x^5 + 2*x^4 + x^3 + 1]
[[ 2, 12, 26, 104, 232 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + 2*x)*y^5 + (x^4 + x^3 + 2)*y^4 + (x^5 + 2*x^4 + x^3 + x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^4 + x^3 + x + 2]
[[ 0, 6, 33, 54, 255 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + 2*x*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y + x^8 + x^7 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 0, 6, 33, 54, 255 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + 2*y^5 + (x + 1)*y^4 + (x^2 + x + 2)*y^3 + (x^6 + x^3 + x^2 + 2)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + 2]
[[ 0, 6, 33, 54, 255 ],'<2, 1>',y^2 + 2*t*x^2 + x + 2*t^3 + 2*t + 2]
[[ 0, 18, 36, 98, 220 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x + 2)*y^2 + (2*x^6 + x^5 + 2*x^3 + x^2)*y + x^8 + 2*x^6 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 0, 10, 24, 130, 290 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + x*y^5 + (x + 2)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^6 + x^2 + 2*x)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 16, 35, 80, 227 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (2*x^4 + 2)*y^4 + (x^2 + x)*y^3 + (2*x^6 + x^5 + 2*x^3 + x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^3 + x)*y + x^8 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 0, 8, 12, 80, 210 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2)*y + 2*x^8 + x^6 + x^5 + 2*x + 1]
[[ 0, 8, 12, 80, 210 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (2*x + 1)*y^5 + (x^2 + x + 2)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 0, 8, 12, 80, 210 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*y^5 + y^4 + (x^2 + 2*x)*y^3 + (x^6 + x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + 1]
[[ 0, 8, 12, 80, 210 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x)*y^5 + (x^4 + 2*x^2 + 1)*y^4 + (x^5 + x^2 + 1)*y^3 + 2*x^5*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^8 + x^5 + x^3 + 1]
[[ 0, 8, 12, 80, 210 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + 2*x*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + x)*y + x^8 + x^7 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 0, 8, 12, 80, 210 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + 2*x*y^5 + (x + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^2)*y + x^8 + 2*x^7 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 0, 8, 12, 80, 210 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + x + 2)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + x^4 + x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 2, 8, 29, 96, 272 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x + 2)*y + x^7 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 8, 29, 96, 272 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + 2*x^2*y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^2 + 2*x + 1)*y + x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 8, 29, 96, 272 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 2, 8, 29, 96, 272 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (2*x^4 + 2*x^2 + 2)*y^4 + (2*x^5 + x^4 + x^2 + 2*x)*y^3 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + x^5)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + x^3 + x + 1]
[[ 2, 8, 29, 96, 272 ],'<1, 1>',y^6 + y^5 + y^4 + (x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3)*y + x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1]
[[ 2, 8, 29, 96, 272 ],'<1, 1>',y^6 + (x^3 + 2*x + 1)*y^5 + (2*x^4 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^2 + x)*y^3 + (x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^3 + x^2 + x + 1]
[[ 2, 8, 29, 96, 272 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + x)*y^5 + 2*x^3*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + x^2)*y^2 + (2*x^7 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^5 + 2*x + 2]
[[ 2, 8, 29, 96, 272 ],'<1, 1>',(x^3 + 2*x + 2)*y^5 + (2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^2]
[[ 2, 8, 29, 96, 272 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 1)*y^6 + (2*x^2 + 2*x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^5 + x^4 + 2*x^2)*y^2 + (x^5 + x^4 + 2*x^2 + 2)*y + x^8 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2]
