[[ 7, 19, 37, 99, 182 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 7, 19, 37, 99, 182 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^3 + x^2)*y + x^2 + 2*x]
[[ 7, 19, 37, 99, 182 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x + 2]
[[ 7, 19, 37, 99, 182 ],'<1, 1>',(x^4 + 2*x^2)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^4 + x + 1)*y^2 + (x^4 + x^3 + 2*x + 2)*y + 2*x^2 + 2*x + 1]
[[ 7, 19, 37, 99, 182 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^2 + x + 1)*y + x^2 + 2*x + 1]
[[ 10, 12, 34, 100, 220 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + 2*x + 1]
[[ 5, 17, 44, 97, 220 ],'<1, 1>',(x^2 + 2)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^5 + x^3 + 2*x)*y + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 5, 17, 44, 97, 220 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x)*y^2 + (x^4 + x^2 + 2*x)*y + 2*x^3 + 1]
[[ 5, 17, 44, 97, 220 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^2 + x + 1)*y + 2*x^2]
[[ 5, 17, 44, 97, 220 ],'<1, 1>',x^4*y^4 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^2 + x)*y + x^4 + x^2 + x]
[[ 5, 17, 44, 97, 220 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + 2*x^3*y^2 + (x^5 + x^3 + x^2 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
