[[ 3, 9, 24, 97, 188 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^4 + x + 1)*y + x^4 + x^3 + x^2 + 2*x + 2]
[[ 3, 9, 24, 97, 188 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + 2*x^8 + x^5 + x^2 + 2]
[[ 5, 15, 50, 95, 210 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + x^2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 1]
[[ 1, 13, 16, 97, 236 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^7 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 13, 16, 97, 236 ],'<1, 1>',x^2*y^6 + (x^3 + 2*x)*y^5 + (x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + x^4 + x^2)*y^2 + (2*x^7 + x^6 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^7 + 2*x^5 + x^4 + 2*x^2 + x + 2]
[[ 1, 13, 16, 97, 236 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + x^2)*y + 2*x^6 + 2*x^5 + 2*x + 1]
[[ 4, 16, 37, 96, 224 ],'<1, 1>',x^4*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + 2*x^2 + 2*x + 1]
[[ 4, 16, 37, 96, 224 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^4 + 2*x^2]
[[ 4, 16, 37, 96, 224 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 4, 16, 37, 96, 224 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + 1)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^6 + 2*x^4 + x^3 + x^2 + 1]
[[ 4, 16, 37, 96, 224 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
