[[ 5, 17, 38, 113, 195 ],'<1, 1>',(x^2 + x + 1)*y^5 + (2*x^3 + 2*x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^2 + 1)*y + 2*x^6 + 2]
[[ 5, 17, 38, 113, 195 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (2*x^4 + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^2]
[[ 4, 10, 37, 98, 234 ],'<1, 1>',x*y^6 + x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^5 + 2*x^4 + x^2 + 2)*y + x^7 + x^6 + 2*x^2 + 2*x + 2]
[[ 4, 10, 37, 98, 234 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + 2*x^4 + x]
[[ 4, 10, 37, 98, 234 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x)*y + 2*x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 4, 18, 49, 82, 264 ],'<1, 1>',x*y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^2 + x + 2)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 1)*y + x^7 + 2*x^5 + 2*x^3 + x^2 + 2]
[[ 3, 3, 36, 95, 183 ],'<1, 1>',x*y^6 + x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^2 + 2)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 15, 32, 87, 205 ],'<1, 1>',x*y^6 + 2*x*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^5 + x^4 + x^2 + 1)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x + 2]
[[ 4, 10, 40, 114, 244 ],'<1, 1>',x*y^6 + 2*x*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^5 + x^3 + 2*x^2)*y + x^7 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 4, 10, 40, 114, 244 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^2)*y^2 + (x^4 + x^2)*y + x^8 + x^6 + 2*x^4 + 2*x^2 + x + 1]
[[ 4, 10, 40, 114, 244 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x + 2)*y^5 + x^4*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^3 + (x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
