[[ 5, 21, 20, 125, 270 ],'<1, 1>',(x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^3 + x^2 + x + 2)*y + 2*x^2 + 2]
[[ 5, 21, 20, 125, 270 ],'<1, 1>',(x^2 + 2*x)*y^4 + (x^3 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + x^2*y + x^2 + 1]
[[ 5, 21, 20, 125, 270 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (x^2 + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^4 + x^3 + 2*x^2]
[[ 5, 21, 20, 125, 270 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^2 + x)*y^3 + (x^4 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 8, 22, 23, 90, 248 ],'<1, 1>',(x^3 + 2*x^2)*y^4 + (x^4 + 2*x^2 + x)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^4 + 1]
[[ 5, 15, 47, 91, 275 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2)*y^4 + (x^3 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x + 1]
[[ 5, 15, 47, 91, 275 ],'<1, 1>',x^3*y^4 + (x^4 + x^3)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^4 + x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 5, 23, 44, 83, 190 ],'<1, 1>',x*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 9, 21, 21, 89, 234 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 8, 20, 23, 92, 243 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 8, 20, 20, 92, 288 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 6, 18, 15, 94, 251 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y + x^6 + 2*x^4 + x^2]
[[ 6, 18, 15, 94, 251 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^4 + x^3)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^2 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 6, 16, 18, 112, 226 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
