[[ 3, 11, 15, 103, 238 ],'<1, 1>',x^4*y^4 + (x^5 + x^4 + x^3)*y^3 + (x^5 + x^3 + 1)*y^2 + (2*x^7 + x^5 + 2*x^3 + 2*x^2)*y + x^8 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 3, 11, 15, 103, 238 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^3 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 6, 13, 82, 294 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^3 + 1)*y^2 + (x^5 + x^3 + x^2 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 6, 13, 82, 294 ],'<1, 1>',(x + 2)*y^6 + x^2*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (x^5 + x^4)*y^2 + (2*x^6 + 2*x^5 + x^3 + x)*y + x^7 + x^5 + x + 2]
[[ 4, 6, 10, 98, 274 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + x^2*y^2 + (2*x^4 + x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 10, 22, 106, 214 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^3 + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 5, 13, 35, 69, 275 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^3 + x^2 + x + 2]
[[ 5, 13, 35, 69, 275 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 13, 35, 69, 275 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^3 + 2*x^2 + 2*x + 2]
[[ 5, 11, 11, 135, 250 ],'<1, 1>',y^4 + y^3 + (2*x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 11, 11, 135, 250 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + x^2*y^2 + (x^4 + x^3 + 1)*y + x^4 + 2*x + 2]
[[ 4, 10, 25, 118, 264 ],'<1, 1>',y^4 + y^3 + 2*x^2*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 10, 25, 118, 264 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 5, 19, 50, 99, 175 ],'<2, 1>',y^4 + y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 14, 34, 70, 299 ],'<1, 1>',y^4 + y^3 + (x^3 + 2)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 14, 34, 70, 299 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (2*x^4 + x + 2)*y^2 + 2*x*y + x^4 + x^2]
[[ 4, 14, 34, 70, 299 ],'<1, 1>',y^6 + (x^2 + x + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 4, 14, 34, 70, 299 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (x^4 + x^3)*y^3 + (2*x + 1)*y^2 + 2*x^3*y + 2*x^4 + 2*x^3 + x + 1]
[[ 3, 3, 12, 59, 248 ],'<1, 1>',y^4 + y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^5 + x^4 + x^3 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 5, 11, 29, 103, 240 ],'<1, 1>',y^4 + 2*y^3 + (2*x^3 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 8, 25, 80, 299 ],'<1, 1>',y^5 + (x^2 + 2)*y^4 + 2*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + x + 2]
[[ 4, 8, 25, 80, 299 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 8, 25, 80, 299 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^2 + 2)*y + x^4 + x^2 + 2]
[[ 4, 8, 25, 80, 299 ],'<1, 1>',(x^3 + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^5 + 2*x^4 + 2*x + 1)*y^3 + (2*x^6 + x^4 + 2*x^3)*y^2 + (2*x^7 + 2*x^6 + x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 12, 52, 104, 244 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 7, 23, 71, 250 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 12, 43, 88, 289 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + 2*x^2*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 5, 11, 23, 95, 300 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^3 + 1)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 11, 23, 95, 300 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^2 + x + 1)*y + x^4 + 2*x^3 + x + 1]
[[ 5, 11, 23, 95, 300 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + 2)*y + x^4 + 2*x^2 + x + 2]
[[ 4, 12, 46, 104, 209 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^4 + 2*x^2 + 2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 12, 46, 104, 209 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + 2*x^2*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 12, 46, 104, 209 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^5 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 12, 46, 104, 209 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2]
[[ 4, 14, 37, 118, 199 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 14, 37, 118, 199 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^2 + 2*x)*y^5 + (x^3 + x^2 + x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 4, 14, 37, 118, 199 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + 1)*y + x^4 + x^2 + x + 1]
