[[ 1, 15, 25, 119, 241 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + x^3 + x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 15, 25, 119, 241 ],'<1, 1>',(x^2 + x + 2)*y^6 + x*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^5 + 2*x^2 + 2*x)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2)*y + x^8 + x^6 + x^5 + x^2 + 2*x + 1]
[[ 1, 15, 25, 119, 241 ],'<1, 1>',x^2*y^6 + (2*x^3 + 2*x)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^8 + x^6 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 1, 15, 25, 119, 241 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + x^3 + x + 2)*y^3 + (2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + 1]
[[ 1, 15, 25, 119, 241 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2]
[[ 2, 6, 35, 118, 242 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2]
[[ 2, 6, 35, 118, 242 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + 2*x)*y^4 + (x + 1)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 6, 35, 118, 242 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + 2*x^2*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y + x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + 1]
[[ 2, 6, 35, 118, 242 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 6, 35, 118, 242 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + 2*x^3 + x)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 6, 35, 118, 242 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^4 + x + 2]
[[ 3, 17, 33, 89, 263 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (2*x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x^2 + x)*y + 2*x^4 + x^3 + x^2 + 2]
[[ 3, 17, 33, 89, 263 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + 2)*y^5 + (x^4 + x^3 + 2*x^2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^2 + x + 2)*y^2 + (x^7 + 2*x^5 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 3, 17, 33, 89, 263 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + y^5 + (2*x^2 + 2*x + 2)*y^4 + 2*x^2*y^3 + (x^6 + x^4 + x^3 + x^2 + 2)*y^2 + (x^4 + x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 2]
[[ 3, 17, 33, 89, 263 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x + 2)*y^2 + (2*x^3 + x^2)*y + 2*x^2]
[[ 3, 17, 33, 89, 263 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x + 2]
[[ 3, 17, 33, 89, 263 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^2)*y + 2*x^8 + x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 3, 17, 33, 89, 263 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x^6 + 2*x^4 + x^2]
[[ 3, 17, 33, 89, 263 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x)*y^2 + (x^3 + x^2 + x)*y + x^6 + x^3 + 2*x^2 + x]
[[ 3, 17, 33, 89, 263 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^7 + x^6 + 2*x^2 + x]
[[ 3, 17, 33, 89, 263 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2]
[[ 3, 17, 33, 89, 263 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + 2*x^4*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + 2*x^2 + x + 1]
[[ 3, 9, 33, 109, 258 ],'<1, 1>',x^4*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^2 + x)*y + x^4 + 2*x^3 + x^2 + x]
[[ 3, 9, 33, 109, 258 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2)*y + 2*x^6 + 2*x^2 + x + 1]
[[ 3, 9, 33, 109, 258 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^2 + 1]
[[ 3, 9, 33, 109, 258 ],'<1, 1>',y^5 + (x^2 + x + 2)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 9, 33, 109, 258 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2]
[[ 3, 9, 33, 109, 258 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 9, 33, 109, 258 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + (x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 9, 33, 109, 258 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + x + 1]
[[ 3, 9, 33, 109, 258 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + y^4 + (2*x^3 + x + 1)*y^3 + (x^6 + 2*x^2 + x)*y^2 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^6 + 2*x^4 + x^3 + 2]
[[ 2, 6, 29, 86, 222 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2]
[[ 2, 6, 29, 86, 222 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 6, 29, 86, 222 ],'<1, 1>',y^6 + y^5 + (x^3 + 2*x)*y^4 + (x^5 + 2*x^2 + 2*x)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 2, 12, 44, 116, 282 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^5 + x^3 + 2*x^2 + 1)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 2, 12, 44, 116, 282 ],'<1, 1>',y^7 + x*y^6 + (2*x^4 + 2*x)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^7 + x^5 + x^3 + x^2 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 12, 44, 116, 282 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 12, 44, 116, 282 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2]
[[ 1, 11, 25, 87, 231 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^5 + x^3 + x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + x)*y^2 + (x^7 + x^6 + x^5)*y + 2*x^8 + x^3 + 1]
[[ 1, 11, 25, 87, 231 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^4 + x^3 + 2*x^2 + 1)*y + 2*x^4 + x^2 + 2*x + 2]
[[ 1, 11, 25, 87, 231 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + x + 1)*y + x^8 + 2*x^7 + x^6 + x^4 + 2*x^2 + 1]
[[ 1, 11, 25, 87, 231 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x + 1]
[[ 1, 11, 25, 87, 231 ],'<1, 1>',(x + 1)*y^7 + (x + 1)*y^6 + 2*x^3*y^5 + (2*x^4 + x^3 + 2)*y^4 + (x^5 + x^4 + x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^7 + 2*x^4 + x^3 + x + 1)*y + 2*x^8 + x^7 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 1, 11, 25, 87, 231 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x^2 + 2*x + 2)*y^4 + (x^6 + x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^3 + x^2)*y + x^8 + x^6 + x^4 + 2*x^3 + x^2 + x + 1]
