[[ 5, 15, 35, 87, 335 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^4 + x)*y + 2*x^2]
[[ 5, 15, 35, 87, 335 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + x^3 + 2*x^2 + 2*x + 2]
[[ 5, 15, 35, 87, 335 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2 + 2)*y + x^4 + 2*x^3 + x^2 + x]
[[ 5, 15, 35, 87, 335 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^2 + 2*x + 1]
[[ 3, 19, 9, 99, 303 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^2 + 2*x + 1]
[[ 3, 19, 9, 99, 303 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x + 2)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x)*y + x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 19, 9, 99, 303 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^2 + 2*x)*y + x^4 + 1]
[[ 1, 15, 40, 103, 236 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^2 + 2*x + 1]
[[ 1, 15, 40, 103, 236 ],'<1, 1>',(x^3 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^5 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + 2*x)*y + 2*x^4 + x^2 + 2*x + 1]
[[ 6, 22, 21, 90, 261 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + x^2 + x + 2]
[[ 6, 22, 21, 90, 261 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^3 + x + 1)*y^3 + (x^3 + 1)*y^2 + (x + 1)*y + x^2 + 2]
[[ 6, 22, 21, 90, 261 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^2 + x)*y + 2*x^2 + 2*x]
[[ 6, 22, 21, 90, 261 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^4 + x^3 + x^2]
[[ 4, 16, 28, 100, 304 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + x + 1]
[[ 4, 16, 28, 100, 304 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x + 2)*y + x^2]
[[ 4, 16, 28, 100, 304 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x]
[[ 4, 16, 28, 100, 304 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (2*x^4 + x + 1)*y + x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 16, 28, 100, 304 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 16, 28, 100, 304 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + x + 2)*y + x^4 + 2*x^2 + 2*x]
[[ 4, 16, 28, 100, 304 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^2 + 2*x + 1]
[[ 4, 16, 28, 100, 304 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + x^2*y^3 + (2*x^5 + x^3 + x^2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 4, 16, 28, 100, 304 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + 2*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x^4 + x^2 + x]
[[ 4, 16, 28, 100, 304 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (2*x + 2)*y^4 + (x + 2)*y^3 + x^6*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + 2]
[[ 4, 16, 28, 100, 304 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + 2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^4 + x^3 + 2]
[[ 4, 16, 28, 100, 304 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^6 + x^4 + 2*x^2]
[[ 4, 16, 28, 100, 304 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^2]
[[ 4, 16, 28, 100, 304 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 16, 28, 100, 304 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (x^4 + x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
