[[ 5, 13, 35, 93, 185 ],'<1, 1>',y^4 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^4 + x^3 + x^2)*y + x^8 + 2*x^7 + x^6 + x^3 + 2*x + 1]
[[ 5, 11, 38, 111, 260 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + x^4 + x + 1]
[[ 5, 11, 38, 111, 260 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^6 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 5, 11, 38, 111, 260 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^3 + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + x)*y + x^4 + x^3 + x^2 + x + 1]
[[ 5, 11, 38, 111, 260 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x + 2]
[[ 6, 18, 21, 102, 231 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^4 + 2*x^2 + x + 2)*y + x + 1]
[[ 6, 18, 21, 102, 231 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (x^3 + x^2 + 1)*y + 2*x^4 + x]
[[ 6, 18, 21, 102, 231 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^3 + 2*x^2 + 2*x + 1]
[[ 5, 17, 44, 89, 255 ],'<1, 1>',(x^4 + 2*x^3 + 2*x)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 5, 17, 44, 89, 255 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 1)*y + x^4 + x^3 + x^2 + 1]
[[ 5, 17, 44, 89, 255 ],'<1, 1>',(x^2 + 2*x)*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^3 + x + 1)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 5, 17, 44, 89, 255 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + x^2 + 1]
