[[ 3, 21, 30, 93, 248 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + 2)*y^2 + (x^4 + x^3 + x^2 + x + 1)*y + 2*x^4 + x + 1]
[[ 3, 21, 30, 93, 248 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 21, 30, 93, 248 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x^2 + x)*y^3 + (2*x^3 + x^2)*y^2 + (x^3 + x + 2)*y + x^4 + x^3 + x^2 + x]
[[ 3, 21, 30, 93, 248 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^4 + x^3 + x]
[[ 3, 21, 30, 93, 248 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (2*x^4 + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2)*y + x^4 + 1]
[[ 3, 21, 30, 93, 248 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2)*y^6 + (2*x^3 + x + 2)*y^5 + (2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 21, 30, 93, 248 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + x + 1)*y + 2*x^2 + 1]
[[ 3, 21, 30, 93, 248 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^2 + x + 1]
[[ 3, 17, 36, 69, 228 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^3 + x^2 + x)*y + x^4 + 2*x^3 + x^2 + 2]
[[ 3, 17, 36, 69, 228 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x]
[[ 3, 17, 36, 69, 228 ],'<1, 1>',(x + 1)*y^7 + (x + 2)*y^6 + (x^3 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 19, 24, 123, 278 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^4 + x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 19, 24, 123, 278 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 17, 48, 65, 298 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 5, 19, 35, 103, 190 ],'<1, 1>',y^4 + (x^3 + 1)*y^2 + (x^2 + x + 2)*y + x^6 + x^3 + 2*x^2 + x]
[[ 5, 19, 35, 103, 190 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + x^4 + x^2 + x + 2]
[[ 5, 19, 35, 103, 190 ],'<1, 1>',y^4 + (x^3 + x + 1)*y^2 + (x^2 + x + 2)*y + x^6 + 2*x^3 + x^2 + 2*x]
[[ 5, 19, 35, 103, 190 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 21, 39, 97, 228 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^3 + x^2 + x)*y + x^4 + x^3 + x^2 + 2]
[[ 3, 21, 39, 97, 228 ],'<1, 1>',(x + 2)*y^5 + x^2*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 21, 39, 97, 228 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 21, 39, 97, 228 ],'<1, 1>',y^6 + y^5 + y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + x^2*y + x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 21, 39, 97, 228 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + x + 2)*y^2 + (2*x^3 + x^2 + x)*y + x^4 + x^2 + x]
[[ 3, 21, 39, 97, 228 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3)*y + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 1]
[[ 3, 21, 39, 97, 228 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + 2*y^5 + (2*x^2 + x)*y^4 + (x^2 + 1)*y^3 + (x^6 + x^4 + x^3 + x)*y^2 + (2*x^4 + 2*x^2 + 1)*y + x^8 + 2*x^7 + x^4 + 2*x^3 + 2*x + 2]
[[ 2, 16, 20, 88, 242 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (x + 2)*y^5 + (x^2 + x + 2)*y^4 + 2*x^3*y^3 + (x^6 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + x^4 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^5 + x^3 + 2*x^2 + x + 2]
[[ 2, 16, 20, 88, 242 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 2)*y^5 + (2*x^4 + x^3 + x + 1)*y^4 + (x^5 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2)*y + x^8 + x^7 + 2*x^6 + x^4 + x^2 + x + 1]
[[ 2, 16, 20, 88, 242 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + 2*x^4 + x + 1]
[[ 2, 16, 20, 88, 242 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 2)*y^6 + (x + 1)*y^5 + (x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y^2 + (x^7 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 16, 20, 88, 242 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (x^4 + x^3 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 1]
