[[ 1, 15, 28, 95, 236 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + 2*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^3 + 1)*y^2 + (2*x^5 + 2*x^4 + x)*y + x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 15, 28, 95, 236 ],'<1, 1>',y^5 + 2*x^2*y^4 + x^2*y^3 + (x^4 + 2*x^3 + x)*y^2 + (x^2 + 2*x + 1)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 1]
[[ 1, 15, 28, 95, 236 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2)*y^2 + (2*x^5 + x^4 + 2*x^2 + x)*y + x^7 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 3, 11, 33, 107, 228 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^2 + 1)*y^2 + (2*x^5 + x^4 + x^2)*y + x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 3, 11, 33, 107, 228 ],'<1, 1>',(x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y + 2*x^6 + x^4 + 2*x^2]
[[ 3, 11, 33, 107, 228 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + x*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^2 + 2*x)*y^2 + (x^5 + x^4 + x^3 + 2*x + 2)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 11, 33, 107, 228 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^5 + x^2 + 1)*y + x^7 + x^5 + 2*x^4 + 2*x^2 + x + 2]
[[ 3, 11, 33, 107, 228 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^4 + 2*x^2 + 2)*y + x^8 + x^6 + x + 1]
[[ 3, 11, 33, 107, 228 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x + 2)*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (x^6 + x^4 + 2*x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 11, 33, 107, 228 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x + 2)*y^4 + 2*x^3*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 18, 29, 122, 252 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 2, 18, 29, 122, 252 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (x^3 + 2*x^2)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (2*x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1)*y + x^8 + x^6 + 2*x^3 + x^2 + x + 1]
[[ 2, 14, 14, 114, 272 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x + 1)*y + x^6 + x^5 + 2*x^3 + x + 1]
[[ 2, 14, 14, 114, 272 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^3 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
