[[ 0, 14, 54, 94, 200 ],'<2, 1>',y^2 + ((2*$.1 + 2)*x + 2)*y + (2*$.1^4 + $.1^3 + 2*$.1^2)*x + $.1^4 + 2*$.1^3 + 2*$.1^2 + 2*$.1 + 1]
[[ 0, 14, 36, 94, 200 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (2*x^4 + x^2 + 2*x)*y^4 + (2*x^5 + x^3 + x^2 + x + 1)*y^3 + (2*x^6 + 2*x^3 + x^2 + 1)*y^2 + (2*x^7 + 2*x^4 + 2*x + 2)*y + x^8 + x^6 + 2*x^4 + x^3 + x + 1]
[[ 0, 14, 36, 94, 200 ],'<2, 1>',y^2 + ((t + 1)*x + 2)*y + (2*t^4 + t^3 + 2*t^2)*x + t^4 + 2*t^3 + 2*t^2 + 2*t + 1]
[[ 0, 14, 36, 94, 200 ],'<2, 1>',y^2 + (t + 1)*y + (t^2 + t)*x + t^4 + t^3 + 2*t^2 + 2]
[[ 2, 12, 32, 104, 212 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (2*x^4 + x^3 + x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^3 + 2*x + 1)*y + x^8 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 2, 12, 32, 104, 212 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 2, 12, 32, 104, 212 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^5 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 12, 32, 104, 212 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (2*x^4 + 1)*y^4 + (x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 2, 12, 32, 104, 212 ],'<2, 1>',y^2 + ((t + 2)*x + 1)*y + (t^4 + 2*t^3 + t^2)*x + 2*t^4 + t^3 + t^2 + t + 2]
[[ 2, 12, 32, 104, 212 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (2*x + 1)*y^5 + (x^2 + x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 2, 12, 32, 104, 212 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^3 + 2*x^2)*y + 2*x^4]
