[[ 2, 16, 41, 140, 252 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x + 1)*y + x^2 + 2*x + 1]
[[ 2, 14, 26, 82, 247 ],'<1, 1>',x^2*y^4 + (2*x + 2)*y^3 + 2*x^4*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^4 + x^3 + x^2 + 2]
[[ 2, 14, 26, 82, 247 ],'<1, 1>',x^2*y^5 + (2*x^3 + x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2)*y^3 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2)*y + 2*x^8 + 2*x^6 + x^5 + x^3 + x + 1]
[[ 2, 14, 26, 82, 247 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x^2 + 2*x + 2)*y^4 + 2*x^2*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^8 + 2*x^7 + x^4 + 1]
[[ 2, 14, 26, 82, 247 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x + 1)*y + x^2 + 2*x + 1]
[[ 2, 14, 26, 82, 247 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + x + 2]
[[ 2, 14, 26, 82, 247 ],'<1, 1>',y^6 + x*y^5 + y^4 + (2*x^3 + 2)*y^3 + (2*x^3 + x^2)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 5, 17, 26, 93, 280 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + 2*x^2]
[[ 5, 17, 26, 93, 280 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x + 2)*y + 2*x^2 + x + 2]
[[ 5, 17, 26, 93, 280 ],'<1, 1>',(x^4 + 2*x^3 + 2*x)*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^3 + 2*x^2)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 17, 26, 93, 280 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + x + 2)*y + x^4 + x^3]
[[ 5, 17, 26, 93, 280 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 17, 26, 93, 280 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (x^2 + 2)*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (x^5 + 2*x^4 + 1)*y^2 + (2*x^6 + 2*x^3 + x^2 + 1)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 5, 17, 26, 93, 280 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + x)*y^2 + (2*x^3 + x + 2)*y + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 12, 22, 76, 299 ],'<1, 1>',y^6 + y^5 + y^4 + (x^2 + 2*x + 2)*y^3 + (x + 1)*y^2 + x^2*y + x^6 + 2*x^3 + 2*x + 1]
[[ 4, 12, 22, 76, 299 ],'<1, 1>',(x + 2)*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^5 + 2*x^2 + 2*x]
[[ 4, 12, 22, 76, 299 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x + 2)*y + 2*x^2 + 2*x]
[[ 4, 12, 22, 76, 299 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 12, 22, 76, 299 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^3 + 2*x + 1)*y + x^2 + 2*x + 1]
