[[ 6, 12, 48, 92, 211 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (x^2 + 2*x)*y^2 + x^4*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 6, 12, 48, 92, 211 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x^4 + x + 1)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + x^2*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 6, 12, 48, 92, 211 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 6, 12, 48, 92, 211 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + 2*x^3 + 2]
[[ 6, 12, 48, 92, 211 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 6, 12, 48, 92, 211 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + 2*x^3*y + 2*x^3 + 1]
[[ 6, 12, 48, 92, 211 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2 + x + 1)*y + x + 2]
[[ 6, 12, 48, 92, 211 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^2 + 2)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^4 + 2*x^3 + x^2]
[[ 6, 12, 48, 92, 211 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^2 + x + 1)*y^2 + (x^4 + x^2 + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 7, 17, 31, 105, 217 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x + 1]
[[ 7, 17, 31, 105, 217 ],'<1, 1>',x^3*y^4 + x^4*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^3 + x^2 + 2)*y + x^2 + x + 1]
[[ 7, 17, 31, 105, 217 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 7, 17, 31, 105, 217 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x + 2]
[[ 7, 19, 37, 79, 252 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^3 + 2*x^2 + x + 1]
[[ 7, 19, 37, 79, 252 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x)*y^2 + (x^3 + 2*x^2 + x + 2)*y + 2*x^2]
