[[ 4, 18, 37, 82, 259 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^3 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^2 + x)*y + 2*x^4 + x]
[[ 4, 18, 37, 82, 259 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + x*y + x^4 + x^3 + x^2]
[[ 4, 18, 37, 82, 259 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 18, 37, 82, 259 ],'<1, 1>',(x + 1)*y^5 + x^2*y^4 + (x + 2)*y^3 + (2*x^4 + 2*x^3)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 17, 16, 89, 286 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + 2*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^2 + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + 2)*y + x^8 + x^7 + x^4 + 2*x^3 + 2*x + 2]
[[ 1, 17, 16, 89, 286 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + x^3 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 17, 29, 81, 240 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + 2*y^4 + (x^3 + 2*x + 1)*y^3 + (x^3 + x^2 + x)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2)*y + x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 13, 41, 97, 170 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 5, 13, 41, 97, 170 ],'<1, 1>',y^6 + (x + 1)*y^5 + x*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^3 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 13, 41, 97, 170 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + x^2)*y + x^2 + x + 2]
[[ 5, 13, 41, 97, 170 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^4 + 1)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + x + 1)*y + x^4 + 2*x^3 + x^2 + x + 2]
