[[ 6, 14, 33, 94, 246 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + x^3 + x]
[[ 6, 14, 33, 94, 246 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x^3 + 2*x)*y + x^2]
[[ 6, 14, 33, 94, 246 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + 2*x^3*y + 2*x^4]
[[ 6, 14, 33, 94, 246 ],'<1, 1>',y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 1)*y + x^4 + x^2 + 1]
[[ 6, 14, 33, 94, 246 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^3 + x^2 + 2)*y + 2*x^4 + 2*x + 1]
[[ 6, 14, 33, 94, 246 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^5 + x^4 + x^3 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 8, 16, 35, 116, 208 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x + 2)*y^2 + (x^2 + 2)*y + x^4 + x^2 + 2*x]
[[ 3, 15, 24, 95, 213 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 1)*y^6 + (2*x^2 + 2)*y^5 + (x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y^3 + (x^5 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^7 + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 15, 24, 95, 213 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 1)*y + x^6 + 2*x^5 + 2*x^3 + x^2 + 1]
[[ 3, 15, 24, 95, 213 ],'<1, 1>',x^4*y^4 + (x^4 + x + 1)*y^2 + (2*x^2 + 1)*y + x^4 + 2*x^2 + x]
[[ 3, 15, 24, 95, 213 ],'<1, 1>',y^7 + (x + 2)*y^6 + (2*x^3 + x^2 + 2)*y^5 + (2*x + 1)*y^4 + (x^5 + 2*x^4 + x + 2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x + 1)*y + 2*x^8 + 2*x^7 + 2*x^4 + 2*x^2 + x + 1]
