[[ 3, 23, 39, 103, 223 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 23, 39, 103, 223 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (2*x^2 + 2*x + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 3, 23, 39, 103, 223 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^2 + 1]
[[ 3, 23, 39, 103, 223 ],'<1, 1>',x*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 15, 23, 71, 210 ],'<1, 1>',y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + 2*x^4*y + x^8 + 2*x^7 + 2*x^5 + x^3 + x + 1]
[[ 8, 16, 26, 104, 243 ],'<1, 1>',(x^3 + 2*x^2)*y^4 + (x^4 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^4 + x^3 + 2*x)*y + x^3 + 2*x^2 + x + 2]
[[ 8, 16, 26, 104, 243 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + x^4*y + x^8 + x^7 + x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 5, 17, 20, 65, 250 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x + 1)*y^2 + (x^2 + x)*y + x^2 + 2*x + 1]
[[ 5, 17, 20, 65, 250 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 17, 20, 65, 250 ],'<1, 1>',y^4 + (x^4 + x^3 + x^2 + x + 1)*y^2 + x^4*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x + 1]
[[ 8, 16, 26, 96, 263 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^2 + x)*y^3 + (2*x^3 + 2*x)*y^2 + (x^4 + x^3 + 2*x^2 + 2)*y + 2*x^4 + x]
[[ 8, 16, 26, 96, 263 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x)*y + x^8 + x^7 + 2*x^5 + x + 1]
[[ 5, 15, 41, 71, 275 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x)*y^4 + (x^3 + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x + 1)*y + x^6 + 2*x^2 + x + 2]
[[ 5, 15, 41, 71, 275 ],'<1, 1>',x^4*y^4 + (x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^3 + x^2 + x + 1)*y + x^2 + 1]
[[ 5, 15, 41, 71, 275 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2]
