[[ 5, 5, 17, 97, 285 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (2*x^3 + 1)*y^2 + (x + 2)*y + x^2 + x + 1]
[[ 2, 18, 38, 86, 212 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x + 1]
[[ 2, 18, 38, 86, 212 ],'<1, 1>',(x^2 + 2*x)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + 2*x^4*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^2)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 18, 38, 86, 212 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (2*x^4 + x^3 + x + 2)*y + 2*x]
[[ 2, 18, 38, 86, 212 ],'<2, 1>',y^2 + 2*t*x^2 + 2*t^3 + t + 1]
[[ 2, 18, 38, 86, 212 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (x^4 + x^2 + x + 2)*y^4 + (2*x^5 + x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + x^3)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + x^2 + x + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + 1]
[[ 2, 18, 38, 86, 212 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + x*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + 2*x^3 + x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + x^2 + 1]
[[ 4, 16, 37, 96, 284 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 16, 37, 96, 284 ],'<1, 1>',(x^4 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + x + 1]
[[ 4, 16, 37, 96, 284 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x^2]
[[ 4, 16, 37, 96, 284 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^2 + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^3 + 2*x^2 + 2*x + 1]
