[[ 5, 17, 23, 61, 260 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^2 + 2*x + 1)*y + 2*x + 1]
[[ 5, 17, 23, 61, 260 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^2 + 2*x)*y + x^4 + 2*x^2 + 1]
[[ 5, 17, 23, 61, 260 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + 2*x^3 + x^2 + x + 1]
[[ 5, 17, 23, 61, 260 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^2 + x + 2)*y^2 + x^3*y + x^4 + x^2 + 2]
[[ 5, 17, 23, 61, 260 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^2 + 1]
[[ 5, 21, 29, 101, 250 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + x + 2)*y^2 + (x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 21, 29, 101, 250 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^2 + x + 2)*y + x + 2]
[[ 5, 21, 29, 101, 250 ],'<1, 1>',(x^2 + 2)*y^5 + (2*x^4 + 2*x + 1)*y^3 + (x^5 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^2 + 2)*y + 2*x^6 + 2]
[[ 5, 21, 29, 101, 250 ],'<1, 1>',y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^8 + x^6 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 5, 23, 29, 103, 215 ],'<1, 1>',(x^4 + x + 1)*y^4 + (x^4 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^3 + x^2 + 2)*y + x^4 + x^2 + 1]
[[ 5, 23, 29, 103, 215 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^2)*y + x^6 + 2*x^4 + x^2]
[[ 5, 23, 29, 103, 215 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x + 2)*y^2 + (x^3 + 2)*y + x^4 + x^2 + 2]
[[ 5, 23, 29, 103, 215 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^3 + x^2 + x + 2)*y^2 + (x^5 + x^4 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 23, 29, 103, 215 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^2 + 2*x + 1)*y + 2*x + 1]
[[ 5, 23, 29, 103, 215 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x + 1)*y^3 + (x + 1)*y^2 + (x^3 + 2*x^2)*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 5, 23, 29, 103, 215 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + 1)*y^2 + (x^3 + x^2)*y + 2*x^4]
[[ 5, 23, 29, 103, 215 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + x]
[[ 5, 23, 29, 103, 215 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^3 + x^2 + x + 1)*y + x^2]
[[ 5, 23, 29, 103, 215 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x]
[[ 5, 23, 29, 103, 215 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + 2*x^2 + 2*x + 1]
[[ 5, 23, 29, 103, 215 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + 1)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 5, 23, 29, 103, 215 ],'<2, 1>',(t^2 + 1)*y^2 + (2*t^4 + 2*t + 1)*x + t^4 + t^3 + 2*t^2 + 2*t + 1]
[[ 5, 23, 29, 103, 215 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^2 + x + 1)*y + x^2 + x]
[[ 5, 23, 29, 103, 215 ],'<2, 1>',x*y^7 + (2*x^2 + 1)*y^6 + x^3*y^5 + (x^2 + 2)*y^4 + (2*x^5 + x^3 + x)*y^3 + 2*x^2*y^2 + (x^5 + 2*x^3)*y + x^8 + 2*x^4 + 1]
[[ 5, 23, 29, 103, 215 ],'<2, 1>',y^4 + (2*x + 2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^4 + x^2 + 1]
[[ 5, 23, 29, 103, 215 ],'<1, 1>',(x^2 + 2)*y^6 + (x^3 + 2*x)*y^5 + (x^4 + 1)*y^4 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 5, 23, 29, 103, 215 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^3 + 2*x^2]
[[ 5, 23, 29, 103, 215 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 5, 23, 29, 103, 215 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + 2*x]
[[ 5, 23, 29, 103, 215 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 1)*y + x]
[[ 5, 23, 29, 103, 215 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + x^4 + x^2 + 1]
[[ 6, 18, 27, 90, 276 ],'<1, 1>',(x + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2)*y^2 + (x^4 + x^3 + x + 2)*y + x^6 + 2*x^4 + x^2]
[[ 6, 18, 27, 90, 276 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x + 1)*y + x^4 + x^3 + x^2 + x]
[[ 6, 18, 27, 90, 276 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^2 + 2*x + 1)*y + 2*x + 1]
[[ 6, 18, 27, 90, 276 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 6, 18, 27, 90, 276 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (2*x^3 + x)*y + x^4 + 2*x^3 + x^2]
[[ 6, 18, 27, 90, 276 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^3 + x + 2)*y + 2*x + 1]
[[ 6, 18, 27, 90, 276 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2)*y + 2*x + 2]
[[ 6, 18, 27, 90, 276 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (x^4 + x + 1)*y^2 + (2*x^4 + x^3 + 1)*y + x^3 + x + 1]
[[ 6, 18, 27, 90, 276 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x + 2)*y + 2*x^4 + x^3 + 2*x^2]
[[ 6, 18, 27, 90, 276 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x)*y^3 + 2*x^4*y^2 + (2*x^5 + 2*x + 2)*y + x^7 + 2*x^4 + x^3 + 2]
[[ 6, 18, 27, 90, 276 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + 2*x*y + x^4 + 2*x^2]
[[ 6, 22, 15, 110, 266 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^4 + 1)*y^3 + (2*x^4 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + x + 2]
[[ 6, 22, 15, 110, 266 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^2 + x + 2)*y + x + 2]
[[ 5, 13, 29, 81, 240 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + 2*x*y + x^4 + 2*x^2]
[[ 5, 13, 29, 81, 240 ],'<1, 1>',(x + 1)*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 13, 29, 81, 240 ],'<1, 1>',(x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x)*y^3 + (2*x^5 + x^3 + x^2 + x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x)*y + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 5, 13, 29, 81, 240 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^2 + 2*x + 1)*y + 2*x + 1]
[[ 5, 13, 29, 81, 240 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 13, 29, 81, 240 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^2 + x + 2]
[[ 6, 16, 30, 108, 251 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 6, 16, 30, 108, 251 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^3 + 2*x + 1)*y + x^4 + x^3 + x^2 + 1]
[[ 6, 16, 30, 108, 251 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^3 + 1)*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 6, 16, 30, 108, 251 ],'<1, 1>',y^6 + (x + 2)*y^5 + (x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^2 + x + 2)*y^2 + (x^5 + x + 1)*y + x^6 + 2*x^5 + 2*x + 1]
[[ 6, 16, 30, 108, 251 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^3 + x^2)*y + 2*x]
