[[ 2, 10, 35, 78, 242 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (x + 1)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (2*x^3 + 2*x)*y^2 + (x^6 + x^4 + 2*x^2 + 2)*y + 2*x^6 + 2]
[[ 2, 10, 35, 78, 242 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + 1)*y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + x^6 + x^5 + x^3 + 2*x^2)*y + x^8 + x^6 + x^2 + 2*x + 1]
[[ 2, 14, 29, 106, 192 ],'<1, 1>',y^6 + (x^3 + 2*x + 2)*y^5 + (x^3 + 2*x + 1)*y^4 + (x^5 + x^4 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^7 + x^6 + x^4 + 2*x^3 + x^2)*y + x^8 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 15, 43, 95, 256 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 1, 15, 43, 95, 256 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 16, 26, 72, 217 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x)*y^5 + (x^4 + 2*x^3 + 2)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 2, 16, 26, 72, 217 ],'<1, 1>',(x^4 + 2*x^2 + x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + x^2*y + x^4 + x^3 + 1]
[[ 1, 11, 22, 123, 231 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (x + 2)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 1)*y + x^8 + x^4 + x^2 + 1]
[[ 1, 11, 22, 123, 231 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (2*x + 2)*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + x + 1)*y + x^8 + x^7 + 2*x^5 + x^3 + 2*x^2 + x + 2]
[[ 2, 12, 23, 108, 252 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x)*y^6 + (x^3 + x + 1)*y^5 + (x^4 + 2*x^3 + x^2)*y^4 + (x^5 + 2*x^4 + x^3 + 1)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 12, 23, 108, 252 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + x)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 1)*y^3 + (2*x^6 + x^5 + x^3 + x + 2)*y^2 + (x^7 + 2*x^2 + x + 2)*y + x^8 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 2, 12, 23, 108, 252 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + 2*y^5 + (2*x^2 + 2)*y^4 + (2*x^2 + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + x^2 + x + 1)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 2, 12, 23, 108, 252 ],'<1, 1>',y^6 + (x^3 + 2*x^2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^5 + 2*x^2 + 1)*y^2 + (2*x^6 + x^5 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 12, 23, 108, 252 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + x)*y^5 + (x^3 + 2)*y^4 + (2*x^4 + x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^2 + 1]
[[ 2, 12, 23, 108, 252 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + x*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + x^8 + x^7 + x^3 + 2*x^2 + x + 2]
[[ 2, 18, 35, 90, 212 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^5 + x^2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 18, 35, 90, 212 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x)*y^5 + (2*x^4 + 2*x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + x^2 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + x^3 + x^2 + 1)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
