[[ 4, 22, 46, 78, 234 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x + 1)*y + x^6 + x^5 + 2*x^3 + x + 1]
[[ 4, 22, 46, 78, 234 ],'<1, 1>',(x^3 + x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2)*y^4 + (x^5 + x^4 + x^2 + x)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + x + 1)*y^2 + (x^4 + 2*x^3 + x + 2)*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 3, 17, 27, 93, 253 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + x^4 + 2*x^2]
[[ 3, 17, 27, 93, 253 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^4 + 2*x^2 + x + 1]
[[ 3, 17, 27, 93, 253 ],'<1, 1>',(x^2 + 1)*y^5 + y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (2*x^5 + x^3 + 2*x + 2)*y + x^6 + x^4 + x^3 + 2*x^2 + 2]
[[ 3, 17, 27, 93, 253 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 2)*y^6 + (2*x^3 + x + 2)*y^5 + (2*x^4 + x^3 + x + 2)*y^4 + (2*x^5 + 2*x^4 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 17, 27, 93, 253 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^2 + 2*y + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 17, 27, 93, 253 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + 2*x + 1)*y^5 + (x^3 + x + 2)*y^4 + (x^5 + 2*x^3 + x)*y^3 + (2*x^5 + x^3 + 2*x)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 4, 16, 25, 60, 209 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 4, 16, 25, 60, 209 ],'<1, 1>',(x^2 + 1)*y^5 + (x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + x^5 + x^3 + x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + 2*x + 2]
[[ 3, 9, 36, 105, 263 ],'<1, 1>',(x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + x^3 + x^2)*y^3 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^7 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + x + 2]
[[ 3, 9, 36, 105, 263 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (2*x^3 + x^2 + x + 2)*y^4 + (x + 2)*y^3 + (x^5 + x^4 + 2*x^3 + 1)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 17, 39, 57, 258 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + x^4 + x^3 + x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2]
