[[ 6, 10, 30, 94, 226 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 6, 10, 30, 94, 226 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^4 + x^3 + 2*x + 2]
[[ 5, 11, 35, 67, 215 ],'<1, 1>',x*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 11, 35, 67, 215 ],'<1, 1>',x^4*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 5, 11, 35, 67, 215 ],'<1, 1>',(x + 2)*y^7 + 2*x^2*y^6 + (x^3 + x + 2)*y^5 + (x^4 + 1)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x + 1]
[[ 7, 17, 46, 93, 172 ],'<1, 1>',x^4*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^4 + 2*x^3 + x + 2]
[[ 7, 13, 34, 93, 277 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + x)*y^2 + (x^4 + x)*y + x^4 + 2*x^3 + x + 2]
[[ 7, 13, 34, 93, 277 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + 2*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 10, 31, 82, 179 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^4 + x^3 + x^2 + 2]
[[ 4, 10, 31, 82, 179 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (x^3 + x + 2)*y^2 + (x^4 + x)*y + x^4 + 2*x^3 + x^2]
[[ 4, 6, 31, 82, 249 ],'<1, 1>',x*y^5 + 2*x*y^4 + (x^3 + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 4, 6, 31, 82, 249 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (x^4 + x)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + 2*x + 1]
[[ 4, 6, 31, 82, 249 ],'<1, 1>',(x^3 + 2)*y^4 + x^4*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (x^4 + x^3 + x^2 + 2)*y + 2*x^4 + x^3 + 2*x + 2]
[[ 7, 13, 34, 121, 262 ],'<1, 1>',x^4*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 7, 13, 34, 121, 262 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^2 + 2*x + 2]
[[ 4, 8, 25, 88, 174 ],'<1, 1>',y^4 + x*y^3 + (x^3 + x + 2)*y^2 + (x^5 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 8, 25, 88, 174 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 8, 19, 100, 319 ],'<1, 1>',y^4 + (x^3 + x + 2)*y^2 + (x^2 + 2*x)*y + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 4, 8, 19, 100, 319 ],'<1, 1>',x^4*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^2 + 2)*y^2 + (2*x^4 + 2*x^2 + 2)*y + x^4 + x^3 + x + 1]
[[ 2, 8, 29, 84, 217 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^2 + 2)*y + x^4 + x^3 + x + 1]
[[ 3, 11, 24, 71, 278 ],'<1, 1>',y^4 + y^3 + (x^4 + x + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^2 + x + 1)*y + 2*x^8 + x^4 + 2]
[[ 3, 11, 24, 71, 278 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 11, 24, 71, 278 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + 2*y^3 + (2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^6 + 2*x^5 + 2*x^3 + x + 1]
[[ 3, 11, 24, 71, 278 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^2 + x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 11, 24, 71, 278 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^4 + 2*x^2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 11, 24, 71, 278 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2)*y + x^7 + x^4 + x^2 + 2*x + 1]
[[ 3, 11, 24, 71, 278 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2)*y^2 + (x^3 + x^2 + x + 2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x]
[[ 3, 11, 24, 71, 278 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^2 + x)*y + x^8 + 2*x^7 + x^6 + x^4 + x^3 + 1]
[[ 3, 11, 24, 71, 278 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + y^5 + (2*x^2 + 2)*y^4 + x*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^6 + x^4 + 2*x + 2]
[[ 3, 11, 24, 71, 278 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^4 + 2*x^2 + x + 2)*y + 2*x^2 + 2*x + 2]
[[ 3, 9, 42, 113, 218 ],'<1, 1>',x^4*y^4 + (x^4 + x + 2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 9, 42, 113, 218 ],'<1, 1>',x*y^5 + (2*x^3 + x^2 + 2)*y^4 + x^5*y^3 + (2*x^6 + x^4 + 2*x^3 + 2)*y^2 + (x^7 + x^6 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 18, 41, 118, 242 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + x^2)*y + 2*x^4]
[[ 2, 18, 41, 118, 242 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^4 + x^2 + x + 2]
[[ 2, 18, 41, 118, 242 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + x^4 + 2*x + 1]
[[ 5, 11, 35, 91, 295 ],'<1, 1>',x^4*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (x^4 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 11, 35, 91, 295 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + x^3)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 5, 36, 117, 208 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^3 + 1)*y^2 + (2*x^5 + 2*x^4 + x^2)*y + x^6 + 2*x^4 + 2*x + 1]
[[ 3, 5, 36, 117, 208 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + 2*y^5 + (2*x^2 + x)*y^4 + 2*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^2 + 2]
[[ 3, 5, 36, 117, 208 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^3 + x + 1)*y^2 + (x^4 + 2*x^2)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 5, 36, 117, 208 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 2)*y^4 + (x^3 + 1)*y^3 + (x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + x^2 + x + 1)*y + x^6 + x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 3, 5, 36, 117, 208 ],'<1, 1>',x^4*y^4 + (x^4 + x + 2)*y^3 + (x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 3, 5, 36, 117, 208 ],'<1, 1>',(x^4 + 2*x^2 + x)*y^4 + (2*x^2 + 2)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^3 + x^2 + 1]
[[ 5, 15, 38, 115, 260 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + 2*x^3*y + x^4 + x^2 + x + 2]
