[[ 1, 17, 22, 93, 286 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x^2 + x)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^2 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2]
[[ 1, 17, 22, 93, 286 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (x^5 + x^4 + x^3 + x + 1)*y + x^7 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 1, 17, 22, 93, 286 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x)*y^3 + (2*x^5 + 2*x^4 + x^3 + x + 2)*y^2 + (x^7 + x^6 + x^5 + x^4 + x^2 + 1)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + x + 2]
[[ 1, 13, 31, 77, 206 ],'<1, 1>',y^6 + y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + 2*x + 2)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + x^5 + x^2 + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + x + 2]
[[ 1, 13, 31, 77, 206 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + 2*x^2*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^6 + x^5 + x^4 + 1)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x + 2]
[[ 1, 11, 37, 123, 291 ],'<1, 1>',y^5 + 2*x^2*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 1, 11, 37, 123, 291 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^4 + 2*x^2 + 1]
[[ 1, 15, 34, 115, 241 ],'<2, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^2)*y + x^6 + 2*x^4 + x^2]
[[ 1, 15, 34, 115, 241 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (x^3 + 2*x^2 + x)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + 1]
[[ 2, 16, 41, 64, 237 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (2*x^3 + x)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + 2*x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^2 + 1]
[[ 2, 16, 41, 64, 237 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + x^2 + x + 2]
