[[ 5, 21, 11, 81, 265 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^4 + x^3 + 2*x^2]
[[ 5, 13, 29, 65, 295 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^4 + x^3)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + x^4 + x + 1]
[[ 5, 13, 29, 65, 295 ],'<1, 1>',(x^2 + 2*x)*y^4 + (2*x + 1)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 1]
[[ 5, 13, 29, 65, 295 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + x^3 + x^2 + 1]
[[ 5, 13, 29, 65, 295 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^4 + 2*x^3 + 2]
[[ 8, 20, 26, 112, 193 ],'<1, 1>',x^2*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (x^4 + 2*x^3 + 1)*y + 2*x^4 + x]
[[ 6, 14, 36, 78, 281 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^4 + x^2 + 1]
[[ 6, 14, 36, 78, 281 ],'<1, 1>',(x^4 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3)*y^3 + (2*x^4 + x^3)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + x^4]
[[ 6, 14, 36, 78, 281 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + 2*x*y^2 + (2*x^3 + x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + x]
[[ 4, 26, 37, 82, 214 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 4, 26, 37, 82, 214 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + 2*x^2 + 2*x + 2]
[[ 9, 25, 15, 81, 229 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + x)*y + x^4 + 2*x^3]
[[ 4, 22, 40, 82, 254 ],'<2, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + 2*x^4 + x^3 + 2*x^2]
[[ 4, 22, 40, 82, 254 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (2*x^5 + 2*x^3 + x^2 + x + 2)*y + x^7 + x^5 + x^2 + x + 2]
[[ 6, 18, 39, 110, 206 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^2 + x + 2)*y + x^4 + x + 2]
[[ 6, 18, 39, 110, 206 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + x^4*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 6, 18, 39, 110, 206 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 5, 35, 81, 220 ],'<1, 1>',(x^4 + 2*x)*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^3 + 2*x^2 + 2)*y + 2*x^4 + 2*x^3 + 1]
[[ 5, 21, 26, 105, 245 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^2 + x + 1)*y + 2*x^2 + 2*x + 2]
[[ 5, 21, 26, 105, 245 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x)*y + x^3 + 2*x^2 + 1]
[[ 5, 21, 26, 105, 245 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 5, 21, 26, 105, 245 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (x^4 + x^2 + x)*y^3 + (2*x + 1)*y^2 + (2*x^4 + 2*x^3)*y + x^4 + x^3 + x]
[[ 4, 6, 46, 86, 194 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + x^2*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^3 + x + 1)*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 4, 6, 46, 86, 194 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (x^3 + 2*x)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^3 + x^2 + 2*x + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 4, 6, 46, 86, 194 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + 2*x^4 + 2*x^3 + 2]
[[ 6, 16, 30, 100, 221 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^3 + x^2 + 1]
[[ 6, 16, 30, 100, 221 ],'<1, 1>',x^3*y^4 + (x^4 + x^2)*y^3 + (2*x^4 + 2)*y^2 + 2*x^2*y + 2*x^4 + x^2 + x]
[[ 6, 16, 30, 100, 221 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + x + 1)*y^3 + x^3*y^2 + (x^4 + 2*x^2 + x)*y + x^4 + 2*x^3]
[[ 6, 16, 30, 100, 221 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^2 + x + 1]
[[ 5, 13, 44, 121, 190 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x + 2)*y^2 + (2*x^4 + 2*x^3)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 5, 13, 44, 121, 190 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 5, 9, 44, 69, 195 ],'<1, 1>',(x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^4 + 2*x^3 + 2)*y + x^4 + x^3 + 2*x^2 + x]
[[ 5, 11, 32, 47, 215 ],'<3, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^2 + 2*x)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 6, 14, 33, 74, 251 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x + 1)*y + 2*x^2 + 2*x + 2]
[[ 6, 14, 33, 74, 251 ],'<1, 1>',(x^4 + 2*x^2)*y^4 + (x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 8, 34, 80, 134 ],'<1, 1>',(x^4 + 2*x)*y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^3 + x^2 + x + 2)*y + x^4 + 2*x^2 + 2*x]
[[ 4, 4, 52, 92, 244 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 4, 14, 49, 122, 204 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^4 + 2)*y + 2*x^4 + x^3 + 2*x^2]
[[ 4, 14, 49, 122, 204 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x)*y + x^6 + x^5 + x^3 + 1]
[[ 4, 14, 49, 122, 204 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + x^3 + x^2 + 2*x + 2)*y + x^8 + x^5 + 2*x^2 + 2*x + 1]
[[ 3, 7, 36, 123, 213 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^4 + x + 2]
