[[ 8, 18, 32, 90, 228 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^2 + 2*x]
[[ 8, 18, 32, 90, 228 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + x^2*y + 2*x^2 + x + 2]
[[ 8, 18, 32, 90, 228 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 8, 18, 32, 90, 228 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^3 + x^2)*y + x^8 + 2*x^7 + x^6]
[[ 8, 18, 32, 90, 228 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^2 + x)*y + 2*x + 1]
[[ 8, 18, 32, 90, 228 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + 2*x^4*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (2*x^2 + 2*x + 2)*y + x^2 + x + 1]
[[ 8, 16, 38, 100, 213 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^2 + 1)*y + x^3 + x^2 + 1]
[[ 8, 16, 38, 100, 213 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^2 + x)*y + 2*x + 1]
[[ 8, 16, 38, 100, 213 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 7, 21, 28, 97, 232 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^2 + x)*y + 2*x + 1]
[[ 7, 21, 28, 97, 232 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^2 + 2*x + 1)*y + x^4 + x^3 + 1]
