[[ 6, 20, 36, 100, 166 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x + 1)*y + x^4 + x^3 + x]
[[ 6, 20, 36, 100, 166 ],'<2, 1>',(x^4 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + 2*x^2*y^2 + (2*x^4 + x^3 + 2)*y + x^4 + 2*x + 2]
[[ 5, 21, 32, 89, 240 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2*x)*y^3 + (x^3 + x + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x^2 + x + 2]
[[ 5, 21, 32, 89, 240 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^2)*y + x^4 + 2*x^2]
[[ 5, 21, 32, 89, 240 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^4 + x^3 + x^2 + x)*y + 2*x^3 + x^2 + x + 1]
[[ 5, 21, 32, 89, 240 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + x)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + 2*x^2 + x + 1]
[[ 5, 21, 32, 89, 240 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + 2*x^4*y + x]
[[ 5, 21, 32, 89, 240 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 1)*y^2 + x^3*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 5, 21, 32, 89, 240 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^3 + x + 2)*y + x^4 + 2*x^3 + 2*x]
[[ 5, 21, 32, 89, 240 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^4 + x^2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + x + 2)*y + x + 1]
[[ 4, 22, 22, 94, 239 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (2*x^4 + x^2 + x + 2)*y^4 + (2*x^5 + x^4 + x^2 + x + 2)*y^3 + (2*x^5 + x)*y^2 + (2*x^7 + x^5 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^3 + 2*x + 1]
