[[ 3, 19, 48, 75, 243 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + 2*y^5 + (x + 2)*y^4 + (2*x^2 + x + 2)*y^3 + (x^6 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^3 + x^2)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x + 2]
[[ 3, 19, 48, 75, 243 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + x^3*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^2 + 2*x)*y + x^3 + x^2 + x]
[[ 1, 23, 49, 107, 191 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^3 + x + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 0, 10, 33, 74, 215 ],'<1, 1>',(x^2 + x + 2)*y^6 + 2*x*y^5 + (x^3 + x + 2)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (x^5 + 2*x^3 + x)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 15, 24, 95, 253 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^3 + x^2)*y^3 + (x^3 + x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + x + 2]
[[ 3, 15, 24, 95, 253 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^3 + 2*x)*y + x^3]
[[ 3, 15, 24, 95, 253 ],'<1, 1>',y^7 + (x^2 + 2*x + 2)*y^6 + x^2*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 3, 15, 24, 95, 253 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^4 + 1)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^3 + 1]
[[ 3, 15, 24, 95, 253 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 15, 24, 95, 253 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2)*y^5 + (x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + x^3)*y^3 + (2*x^6 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + x^6 + x^3 + x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 7, 25, 127, 256 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + x*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 0, 12, 21, 132, 285 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + x^2*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 0, 14, 24, 78, 210 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + (2*x^2 + 2*x + 1)*y^4 + (x^2 + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x)*y^2 + (x^6 + x^4 + x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + x^4 + x^3 + x^2 + 1]
[[ 1, 13, 16, 113, 266 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + 2*x*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x^2 + 2*x + 2]
[[ 1, 13, 16, 113, 266 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 13, 16, 113, 266 ],'<1, 1>',x*y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^7 + x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 13, 18, 93, 258 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + (x + 2)*y^4 + (2*x^2 + 2)*y^3 + (x^6 + x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^4 + 1)*y + x^8 + 2*x^5 + 2*x^3 + x^2 + x + 1]
[[ 3, 13, 18, 93, 258 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 13, 18, 93, 258 ],'<1, 1>',y^7 + 2*x*y^6 + (2*x^2 + x)*y^5 + (2*x^4 + x^3 + x^2)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2)*y^3 + (2*x^6 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + x^6 + x^4 + x^3 + x + 2)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
