[[ 0, 16, 27, 112, 270 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (x + 2)*y^5 + (x + 1)*y^4 + (2*x^3 + x^2)*y^3 + (x^6 + x^3 + x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + x^3 + x^2 + 2*x + 1]
[[ 0, 16, 27, 112, 270 ],'<1, 1>',(x^2 + 1)*y^6 + (x + 2)*y^5 + (x^4 + x^3 + x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^8 + x^6 + x^5 + 2*x^4 + x^3 + x + 2]
[[ 0, 16, 27, 112, 270 ],'<1, 1>',(x^2 + x + 2)*y^6 + x^3*y^5 + (x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (x^6 + 2*x^5 + 2*x^3 + 2*x)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + x + 1)*y + 2*x^8 + x^6 + x^5 + x^2 + x + 1]
[[ 0, 16, 27, 112, 270 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2)*y^5 + (2*x^4 + x^3 + x + 1)*y^4 + (2*x^5 + x^3 + x + 1)*y^3 + (2*x^6 + x^3 + 2*x^2 + 2)*y^2 + (x^7 + x^6 + x^4 + 2*x^3)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + x + 2]
[[ 0, 16, 27, 112, 270 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^2 + 1)*y^5 + (2*x^3 + 2*x + 2)*y^4 + (2*x^5 + x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^4 + 2*x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + x^2 + 2]
[[ 0, 10, 21, 114, 255 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + x^2*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 0, 10, 21, 114, 255 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + (2*x^2 + 2*x + 2)*y^4 + (x + 1)*y^3 + (x^6 + x^4 + x^3 + x^2 + 1)*y^2 + (2*x^6 + 2*x^3 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 0, 10, 21, 114, 255 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + (2*x + 2)*y^5 + (2*x + 2)*y^4 + (x^3 + x + 1)*y^3 + (x^6 + 2*x^2)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2)*y + x^8 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 0, 10, 21, 114, 255 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + 2*x^3*y^5 + (2*x^4 + x^3 + x)*y^4 + (2*x^5 + 2*x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + x + 1)*y + 2*x^8 + x^6 + x^5 + x^3 + x^2 + x + 1]
[[ 1, 17, 34, 129, 266 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^5 + x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x + 1)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^3 + 1]
[[ 1, 17, 34, 129, 266 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^4 + 2*x^3 + x)*y^4 + (x^5 + 2*x^4 + 2*x^2 + x)*y^3 + x^3*y^2 + (x^7 + 2*x^6 + 2*x^4 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 17, 34, 129, 266 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x + 1)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + 2)*y + x^7 + x^6 + x^4 + x^3 + 1]
[[ 0, 12, 36, 84, 225 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^4 + x^3 + 2*x^2 + x)*y + 2*x^8 + 2*x^6 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 0, 12, 36, 84, 225 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (2*x + 1)*y^5 + (x^2 + x)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + x^4 + x^3 + x + 2]
[[ 0, 12, 36, 84, 225 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2)*y^5 + (x^4 + x^3 + x + 1)*y^4 + (x^5 + 2*x^3 + x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2)*y^2 + (x^3 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 0, 12, 36, 84, 225 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2)*y^5 + (x^4 + x^3)*y^4 + (2*x^5 + 2*x^2 + 2*x)*y^3 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + x)*y^2 + (x^6 + 2*x^5 + x^3 + x^2 + 2*x + 2)*y + x^8 + x^6 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 0, 18, 27, 102, 285 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^3)*y^2 + (2*x^7 + 2*x^6 + x^5 + x + 1)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 17, 43, 117, 251 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^3 + x^2 + 2*x)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^2 + x + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 1]
