[[ 2, 14, 23, 106, 212 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^3 + x^2 + 1)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x + 1)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 2, 14, 23, 106, 212 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (x^2 + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x + 1]
[[ 2, 14, 23, 106, 212 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (2*x + 1)*y^4 + (x^5 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + x^4)*y^2 + (x^4 + x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + x^3 + 1]
[[ 2, 14, 23, 106, 212 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x)*y + x^7 + x^4 + 2*x^2 + x + 1]
[[ 0, 14, 15, 94, 240 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + 1)*y^5 + (x^3 + x^2 + x)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + x)*y^2 + (x^7 + 2*x^6 + 2*x^4 + 1)*y + x^8 + x^7 + x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 0, 14, 27, 74, 210 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + x)*y^5 + (2*x^4 + x^3 + 2*x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^6 + x^4 + x^3 + 2)*y^2 + (x^7 + x^5 + 2*x^3 + 2*x^2 + 1)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 18, 11, 90, 302 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x)*y^5 + (2*x^4 + x^3 + 2*x^2 + x)*y^4 + (x^5 + 2*x^4 + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + x^4 + x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^3 + 1]
[[ 0, 10, 33, 78, 210 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (2*x^3 + 1)*y^4 + (x^5 + x^3 + 1)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x)*y^2 + (x^7 + 2*x^4 + 2*x^2 + 2*x)*y + x^8 + x^7 + 2*x^5 + x^4 + x^3 + 1]
[[ 0, 10, 33, 78, 210 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x + 2)*y^5 + (x^4 + x^3 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^6 + x^4 + 2*x^3 + 1]
[[ 1, 19, 37, 115, 261 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + x^2*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + 2*x^6 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 1, 19, 37, 115, 261 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x + 1]
