[[ 2, 8, 41, 116, 287 ],'<1, 1>',y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^5 + x^3 + 2*x + 1)*y + x^6 + 2*x^3 + 2*x^2 + 2]
[[ 3, 7, 42, 127, 233 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^4 + x^2 + 2]
[[ 3, 7, 42, 127, 233 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + 2*x^4 + x^2 + 2)*y^2 + (2*x^7 + 2*x^5 + x^3 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x + 2]
[[ 3, 7, 42, 127, 233 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x + 1)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (2*x^5 + 2*x^3 + x + 2)*y + x^7 + 2*x^3 + 2*x^2 + 1]
[[ 3, 7, 42, 127, 233 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^2 + 2*x)*y^2 + (2*x^2 + x)*y + 2*x^4 + x^3 + x + 2]
[[ 3, 7, 42, 127, 233 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2)*y + x^3 + x^2 + 1]
[[ 4, 16, 31, 108, 204 ],'<1, 1>',y^6 + 2*x*y^5 + (x + 1)*y^4 + (x^3 + 1)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 4, 16, 31, 108, 204 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 3, 9, 36, 93, 268 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + 2*x^2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 1)*y + x^7 + 2*x^6 + x^4 + 2*x^3 + x^2 + 2]
[[ 3, 9, 36, 93, 268 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^4 + x^3]
[[ 2, 12, 29, 84, 217 ],'<1, 1>',y^5 + 2*x^2*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^4 + x^2 + 2*x + 2]
[[ 2, 12, 29, 84, 217 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x)*y + x^4 + 2*x^3 + 2*x^2]
[[ 2, 12, 29, 84, 217 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
