[[ 4, 14, 10, 114, 249 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x)*y + 2*x^3 + 1]
[[ 5, 11, 47, 103, 210 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + x^4 + x^3 + 1]
[[ 5, 11, 47, 103, 210 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x + 1]
[[ 5, 11, 47, 103, 210 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 11, 47, 103, 210 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^2 + 1)*y^2 + (x^4 + x^3 + x + 2)*y + x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 6, 12, 21, 72, 246 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (x^4 + x^3 + x + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 11, 39, 79, 328 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^3 + 1]
[[ 4, 8, 25, 104, 204 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + 2*x*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 5, 9, 20, 97, 235 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (2*x^2 + 1)*y^2 + (x^4 + x^3 + x^2 + x + 1)*y + x^2 + x + 1]
[[ 4, 12, 37, 100, 184 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 13, 21, 73, 193 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^2 + 1)*y^3 + (2*x^2 + x)*y^2 + (x^4 + x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 14, 40, 118, 184 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + x)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 14, 40, 118, 184 ],'<1, 1>',x^4*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^2 + 2*x + 1)*y + x^4 + 2*x^3]
[[ 4, 14, 40, 118, 184 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^2 + 2)*y^3 + x*y^2 + (x^3 + x)*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 3, 11, 39, 75, 273 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^2 + 1)*y^3 + (x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 4, 16, 19, 108, 204 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + x + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 11, 30, 55, 243 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 5, 13, 23, 101, 245 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x + 1]
[[ 5, 13, 23, 101, 245 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (2*x^2 + 2)*y + x^2 + 2*x + 2]
[[ 5, 13, 23, 101, 245 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2)*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^7 + x^6 + x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 5, 13, 23, 101, 245 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x + 1)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^4 + 2*x + 1]
[[ 5, 13, 23, 101, 245 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 16, 16, 112, 299 ],'<1, 1>',(x^4 + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2 + x)*y + x^3 + x^2 + 1]
[[ 5, 19, 17, 95, 220 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (x^4 + 1)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^2 + x + 2)*y + 2*x^4 + x^2 + 2*x + 1]
[[ 6, 16, 45, 92, 236 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^2]
[[ 6, 16, 45, 92, 236 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2 + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 6, 16, 45, 92, 236 ],'<1, 1>',(x^4 + 2*x^3 + 1)*y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + x + 1]
[[ 5, 9, 23, 121, 320 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 9, 23, 121, 320 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^3 + 2]
[[ 5, 9, 23, 121, 320 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x + 1]
[[ 5, 9, 23, 121, 320 ],'<1, 1>',x*y^5 + (x^2 + 2)*y^4 + (x^3 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (x^4 + x)*y + x^6 + 2*x^4 + 2*x^2 + 2*x]
[[ 5, 9, 23, 121, 320 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + x + 2]
[[ 4, 8, 13, 104, 304 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 8, 13, 104, 304 ],'<1, 1>',(x + 1)*y^6 + (x^2 + x + 2)*y^5 + (x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^3 + x^2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^7 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 4, 8, 13, 104, 304 ],'<1, 1>',(x^4 + 2*x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x)*y^2 + (x^4 + 2*x^3 + 1)*y + x^2 + x + 1]
[[ 4, 8, 13, 104, 304 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^2 + x + 1)*y + 2*x^6 + 2*x^4 + x^3 + x + 2]
[[ 5, 17, 32, 105, 170 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^4 + x^3 + x^2 + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 3, 15, 42, 59, 293 ],'<1, 1>',(x^2 + x + 2)*y^5 + (x^3 + 2*x^2)*y^4 + (x^4 + x^3 + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y + x^6 + 1]
[[ 3, 15, 42, 59, 293 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (2*x^3 + 2*x)*y^2 + (x^4 + 2*x^3 + x + 2)*y + 2*x^4 + x^2 + x + 2]
[[ 3, 15, 42, 59, 293 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x + 1]
