[[ 6, 12, 42, 104, 276 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + x)*y^2 + (x^3 + 2*x + 1)*y + x^6 + 2*x^5 + 2*x^2 + x]
[[ 6, 12, 42, 104, 276 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x + 2)*y + 2*x^3 + 2*x^2 + 1]
[[ 2, 12, 8, 88, 262 ],'<1, 1>',(x^2 + x + 2)*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^6 + 1]
[[ 2, 12, 8, 88, 262 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 1)*y^2 + (x^3 + x + 2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 4, 18, 28, 102, 214 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^5 + 2*x^3 + x)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 4, 18, 28, 102, 214 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x^2 + 2*x + 2]
[[ 4, 18, 28, 102, 214 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^2 + 2*x + 1)*y + x^2 + 2*x + 2]
[[ 4, 18, 28, 102, 214 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x + 2)*y + x^6 + x^5 + 2*x^3 + x^2 + 2*x]
[[ 4, 18, 28, 102, 214 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^3 + 2*x + 2)*y^2 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 18, 28, 102, 214 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^2)*y + 2*x^4 + x]
[[ 4, 12, 34, 116, 224 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2)*y^2 + x^3*y + x^6 + 2*x^5 + x^2 + x]
[[ 4, 12, 34, 116, 224 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^4 + x^3 + x^2]
[[ 4, 12, 34, 116, 224 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (2*x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^4 + x]
[[ 4, 12, 34, 116, 224 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^6 + 2*x^3 + 2*x^2 + 2)*y + x^6 + 2*x^5 + x^3 + 2*x^2 + 1]
[[ 4, 12, 34, 116, 224 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^3 + 2*x + 1)*y + x^6 + 2*x^5 + x^3 + 2*x^2 + x]
[[ 4, 12, 34, 116, 224 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^3 + x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^4 + x^2 + 2*x + 1]
[[ 4, 12, 34, 116, 224 ],'<1, 1>',x*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^2 + x + 1]
[[ 4, 12, 34, 116, 224 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + x^7 + 2*x^5 + x^2 + x + 2]
[[ 2, 4, 32, 88, 257 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 4, 32, 88, 257 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x + 2)*y + x^6 + x^5 + 2*x^3 + x^2 + 2*x]
[[ 4, 18, 16, 102, 219 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x + 2)*y + x^6 + x^5 + 2*x^3 + x^2 + 2*x]
[[ 3, 15, 33, 79, 248 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + x^3 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 15, 33, 79, 248 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + x*y^4 + (x^3 + x^2 + x + 2)*y^3 + 2*y^2 + (2*x^5 + x^3 + 2)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2]
[[ 3, 15, 33, 79, 248 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^3 + 2*x)*y^3 + (2*x^4 + x^2)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + x^4 + 2*x^2]
