[[ 4, 10, 25, 94, 194 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^2 + 2)*y^2 + (x^3 + 2*x^2 + x + 2)*y + 2*x^4 + x]
[[ 4, 10, 25, 94, 194 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x)*y + x^2 + x]
[[ 3, 11, 18, 67, 298 ],'<1, 1>',y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^5 + x^3 + x^2 + 2)*y + x^6 + 2*x^2 + x + 1]
[[ 3, 11, 18, 67, 298 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x)*y + x^2 + x]
[[ 4, 8, 22, 88, 279 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^3 + 2*x + 2)*y^4 + (x^3 + x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + x^2 + 2)*y^2 + (x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2]
[[ 4, 8, 22, 88, 279 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^3 + x)*y + 2*x^2 + 2*x]
[[ 4, 8, 22, 88, 279 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 8, 22, 88, 279 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^3 + 2*x^2 + x + 1]
[[ 4, 8, 22, 88, 279 ],'<1, 1>',y^6 + x*y^5 + y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + 1]
[[ 4, 8, 22, 88, 279 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 2)*y^6 + (x^2 + 1)*y^5 + (2*x^3 + 2*x^2)*y^4 + (2*x^5 + x^4 + 2*x + 2)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2*x)*y^2 + (x^6 + 2*x^4 + 2*x^3 + 2)*y + 2*x^8 + x^7 + x^5 + x^4 + x^3 + 2]
[[ 3, 13, 36, 81, 318 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2)*y^4 + (x^3 + 2*x^2)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^2 + 2*x + 1)*y + x^8 + x^7 + x^5 + 2*x^3 + 2*x^2 + 1]
