[[ 0, 8, 27, 64, 220 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + 2*x^4*y^4 + (x^5 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^7 + 2*x)*y + x^8 + x^6 + x^2 + 1]
[[ 0, 8, 27, 64, 220 ],'<1, 1>',(x^3 + 2*x + 1)*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^5 + x^3 + 2*x + 2)*y^3 + (2*x^5 + x^4 + 2*x^3 + x)*y^2 + (x^7 + 2*x^3 + 2*x + 1)*y + 2*x^8 + x^5 + x^3 + x + 2]
[[ 1, 11, 31, 79, 271 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + 2)*y^5 + (2*x^3 + x + 2)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 2]
[[ 1, 11, 31, 79, 271 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2)*y^5 + (2*x^4 + 2*x^2 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 11, 31, 79, 271 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^5 + (2*x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + x)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2)*y + x^8 + x^6 + x^4 + x^2 + 1]
[[ 0, 8, 36, 76, 260 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^5 + (2*x^3 + 2*x + 2)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (x^3 + x)*y^2 + (2*x^7 + 2*x^4 + x^2 + x + 2)*y + x^8 + 2*x^6 + x^4 + 2*x^2 + 1]
[[ 0, 8, 36, 76, 260 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^2 + 2)*y^4 + 2*y^3 + (x^6 + 2*x^4 + x^3 + x + 2)*y^2 + (x^7 + 2*x^6 + x^4 + 2*x^2 + x + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 1, 19, 25, 87, 236 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^5 + (x^4 + x^2 + 2*x + 2)*y^4 + y^3 + (2*x^5 + x^3 + 2*x^2)*y^2 + (2*x^7 + 2*x^2 + 2*x + 2)*y + x^8 + x^6 + x^5 + 2*x^2 + x + 1]
[[ 1, 19, 25, 87, 236 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^2 + x)*y + x^4 + x^3 + 2*x^2 + x]
[[ 0, 18, 27, 118, 310 ],'<1, 1>',(x^3 + 2*x^2 + 1)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x)*y^2 + (2*x^4 + x^3 + x + 1)*y + 2*x^8 + x^6 + x^5 + x^3 + 2*x^2 + x + 2]
[[ 3, 5, 39, 105, 263 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + x^3 + x^2 + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + x + 2)*y + x^8 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 12, 20, 88, 282 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + 2*y^5 + (2*x^2 + 2*x)*y^4 + (x^2 + x + 1)*y^3 + (x^6 + x^4 + x^3 + x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 2, 12, 20, 88, 282 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^3 + x)*y^2 + (2*x^6 + x^5 + x^4 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 12, 20, 88, 282 ],'<1, 1>',y^4 + (x + 1)*y^3 + x^4*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 10, 34, 70, 169 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + 2*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^2 + x + 1)*y^3 + (x^6 + x^4 + x^2 + x)*y^2 + (x^3 + x^2 + 2)*y + x^8 + x^7 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 3, 19, 27, 83, 263 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + 2*y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 1]
