[[ 3, 21, 21, 105, 268 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x + 1)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^5 + 2*x^3 + 1)*y^2 + (x^6 + x^5 + x^4 + x^3 + x^2 + 1)*y + 2*x^8 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 3, 21, 18, 81, 238 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + x^2*y^4 + (2*x^3 + x)*y^3 + (2*x^4 + x + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x)*y + x^7 + 2*x^3 + 2*x^2 + 1]
[[ 2, 20, 38, 76, 202 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x^2 + x + 2)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^2 + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2]
[[ 4, 14, 37, 122, 229 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3)*y^2 + y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 4, 14, 37, 122, 229 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^3 + 2)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 4, 14, 37, 122, 229 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 4, 14, 37, 122, 229 ],'<1, 1>',y^6 + 2*x*y^5 + (x + 2)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 4, 14, 37, 122, 229 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + 1)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^3 + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 2, 20, 50, 76, 197 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + x*y^4 + (x^3 + x)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2)*y + x^7 + 2*x^6 + 2*x^4 + x^2 + 2]
[[ 3, 15, 42, 63, 313 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 2)*y^4 + (x^4 + x^3 + 2)*y^3 + (2*x^4 + x)*y^2 + (x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 15, 42, 63, 313 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + 2*x*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^3 + x)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 1)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + x + 1]
[[ 3, 15, 42, 63, 313 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 14, 41, 54, 257 ],'<1, 1>',y^6 + x*y^5 + (x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + 2)*y + x^6 + 2*x^3 + x^2 + 1]
[[ 3, 9, 39, 85, 298 ],'<1, 1>',(x^4 + x^2 + x + 2)*y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^4 + 2)*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^4 + x^3 + x^2 + 1]
[[ 3, 9, 39, 85, 298 ],'<1, 1>',x^3*y^4 + (x^4 + x^3 + x^2)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 9, 39, 85, 298 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + (2*x^2 + x)*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 9, 39, 85, 298 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^2)*y^2 + (x^4 + x^2)*y + x^8 + x^6 + 2*x^3 + x + 1]
[[ 3, 9, 39, 85, 298 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 15, 36, 63, 248 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (x^5 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 15, 36, 63, 248 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + x^2*y^2 + (x^3 + 2*x^2)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 3, 15, 36, 63, 248 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x^2 + x)*y^4 + x^3*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^3 + 2*x^2 + x)*y + x^7 + x^6 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 14, 41, 70, 252 ],'<1, 1>',y^5 + (x^2 + x + 2)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 14, 41, 70, 252 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 1)*y + x^7 + 2*x^2 + 1]
[[ 2, 14, 41, 70, 252 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^3 + x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 14, 41, 70, 252 ],'<1, 1>',(x^3 + 2*x + 2)*y^5 + (x^4 + x)*y^4 + (x^5 + x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3)*y + x^2 + 2*x + 2]
[[ 4, 26, 25, 98, 269 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^5 + x^4 + x^3 + 2*x + 2]
[[ 4, 26, 25, 98, 269 ],'<1, 1>',y^6 + 2*x*y^5 + (x + 2)*y^4 + (x^3 + x + 2)*y^3 + (2*x^3 + x + 2)*y^2 + (2*x^5 + 1)*y + x^6 + x^5 + x^4 + 2*x^2 + 2]
[[ 1, 17, 19, 101, 251 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + x^2 + x + 1)*y^3 + (2*x^6 + x^4 + 2*x^2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 15, 27, 83, 298 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 1)*y^5 + (x^4 + x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + x^3 + 2*x + 2)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^6 + 2*x^4 + x^3 + x^2 + 1)*y + x^8 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 2, 20, 17, 100, 322 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x^2 + x + 1)*y + x^8 + x^5 + x^4 + x^2 + 2*x + 2]
[[ 2, 20, 17, 100, 322 ],'<1, 1>',(x + 2)*y^6 + y^5 + y^4 + (2*x + 1)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^7 + 2*x^6 + 2*x^4 + x^2 + x + 2]
[[ 2, 20, 17, 100, 322 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^3 + x^2)*y + 2*x^2 + 2*x]
[[ 2, 18, 17, 90, 197 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (2*x^4 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (x^7 + x^6 + 2*x^5 + x^3 + x^2 + x + 1)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 2, 16, 14, 88, 197 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x + 1)*y^5 + (2*x^3 + x^2 + 2)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + x^2 + x + 2]
[[ 1, 9, 43, 85, 311 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + 1)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y^2 + (x^7 + 2*x^5 + 2*x^4 + 2*x^2 + 2)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x + 1]
[[ 1, 9, 43, 85, 311 ],'<1, 1>',x*y^7 + (x^2 + 2)*y^6 + x^2*y^5 + (2*x^4 + 2*x^3 + x + 2)*y^4 + (2*x^5 + x^3 + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2)*y^2 + (2*x^4 + 2*x^2 + 1)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2]
[[ 1, 13, 22, 97, 201 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (2*x^3 + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^6 + x^5 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2)*y + 2*x^8 + x^7 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 13, 22, 97, 201 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + 1)*y^5 + (x^4 + x^3 + x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^2 + x + 2)*y^3 + (2*x^5 + x^4 + x^3 + 2*x + 2)*y^2 + (x^7 + x^5 + x^2 + 1)*y + x^8 + x^7 + x^6 + x^3 + x^2 + 2]
[[ 1, 13, 22, 97, 201 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + 1]
