[[ 2, 4, 35, 88, 252 ],'<1, 1>',(x^4 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 4, 35, 88, 252 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x + 1)*y^2 + (x^4 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x + 1]
[[ 3, 9, 42, 105, 283 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + 2)*y + x^4 + x^3 + x^2]
[[ 3, 9, 42, 105, 283 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + x^4 + x^3 + 1]
[[ 3, 7, 30, 111, 168 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^4 + 2*x^3)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 3, 7, 30, 111, 168 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^2 + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^6 + 2*x^2 + 1]
[[ 4, 18, 19, 58, 239 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x + 2)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^4 + x)*y + 2*x^2]
[[ 4, 18, 19, 58, 239 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 1)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 4, 12, 31, 96, 274 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x + 1)*y^3 + 2*x^2*y^2 + (2*x^4 + 2*x)*y + 2*x^2 + x + 2]
[[ 4, 12, 31, 96, 274 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + x*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 12, 31, 96, 274 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^2 + 1)*y^3 + (x^3 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
