[[ 0, 18, 24, 90, 240 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (x^3 + 2)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^2 + x + 2]
[[ 0, 16, 18, 88, 245 ],'<1, 1>',(x^2 + 1)*y^6 + (x + 1)*y^5 + (2*x^4 + x^2 + 2)*y^4 + (x^5 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^7 + x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x + 2]
[[ 0, 16, 18, 88, 245 ],'<1, 1>',y^6 + x^2*y^5 + (x^4 + x^3 + x + 2)*y^4 + (2*x^5 + x^2 + x + 1)*y^3 + (2*x^6 + x^5 + x^3 + x^2 + x + 2)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + x + 2)*y + x^8 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 0, 14, 45, 94, 220 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + x^4 + x^3 + 1)*y^3 + (x^6 + x^4 + x^3 + x^2 + 1)*y^2 + (2*x^7 + x^3 + x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 0, 16, 24, 88, 230 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3 + x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 0, 16, 24, 88, 230 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (2*x^4 + 2)*y^4 + (x^5 + x^4 + x^3 + x^2 + x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + x + 2]
[[ 0, 16, 24, 88, 230 ],'<1, 1>',y^4 + (x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x^6 + 2*x^4 + x^2]
[[ 0, 10, 39, 114, 300 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 1)*y^5 + (2*x^4 + x^3 + x^2 + x + 2)*y^4 + (x^5 + 2*x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + 2*x + 2]
[[ 2, 12, 35, 84, 292 ],'<1, 1>',x*y^5 + (x^4 + 2*x^2 + 2)*y^4 + (2*x^4 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x + 2)*y^2 + (x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 0, 14, 21, 82, 235 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + 2*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + x^3 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^3 + 1]
[[ 0, 14, 21, 82, 235 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x + 2)*y^5 + (2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 2)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + 1]
[[ 0, 14, 21, 82, 235 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + (2*x + 1)*y^5 + 2*y^4 + (x^3 + x^2)*y^3 + (x^6 + 2*x^3 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 1)*y + x^8 + 2*x^6 + 2*x^5 + x^2 + 2*x + 2]
[[ 2, 12, 20, 76, 222 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x)*y^6 + (x^2 + 2*x)*y^5 + (x^4 + x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^3 + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + 1]
[[ 2, 12, 20, 76, 222 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^5 + x^4 + 2*x^2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 12, 20, 76, 222 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + (x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 12, 20, 76, 222 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (x^2 + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 2)*y^2 + (x^7 + x^5 + 2*x^2 + x)*y + x^8 + x^4 + 2*x^3 + 1]
[[ 2, 12, 20, 76, 222 ],'<1, 1>',x*y^7 + 2*x^2*y^6 + (x^3 + x)*y^5 + (2*x^3 + x^2 + 1)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^5 + 2*x^4 + 1)*y^2 + (x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 1)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 0, 14, 24, 78, 225 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2)*y^5 + (x^3 + x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^2 + 2)*y^3 + (x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x + 1]
[[ 0, 14, 24, 78, 225 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + x^2*y^4 + (2*x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^4 + x^3 + x^2 + x)*y + x^8 + x^6 + x^4 + 2*x^3 + 1]
[[ 0, 16, 39, 100, 215 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x + 2)*y^5 + (2*x^2 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + x^2 + 2)*y^2 + (x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + x + 1]
[[ 0, 16, 39, 100, 215 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + (2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^3 + x + 1)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 1]
