[[ 5, 11, 50, 95, 200 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^6 + x^2)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x + 2]
[[ 5, 11, 50, 95, 200 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + x]
[[ 5, 11, 50, 95, 200 ],'<1, 1>',y^4 + (2*x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + 2*x^4 + 2*x + 2)*y + x^8 + x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 5, 11, 50, 95, 200 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 5, 11, 50, 95, 200 ],'<1, 1>',y^4 + (x + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y + 2*x^6 + x^5 + 2*x^3 + x^2 + x]
[[ 5, 11, 50, 95, 200 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + x)*y + 2*x^4 + x^3 + x^2 + 2]
[[ 5, 11, 50, 95, 200 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 5, 11, 50, 95, 200 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y + 2*x^8 + 2*x^6 + x^4 + x^2]
[[ 5, 11, 50, 95, 200 ],'<1, 1>',x*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 5, 11, 50, 95, 200 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^2 + x)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 5, 19, 23, 91, 220 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^2 + 2)*y^2 + (2*x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 5, 19, 23, 91, 220 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 1)*y + x^4 + x^3]
[[ 5, 19, 23, 91, 220 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
