[[ 3, 15, 27, 79, 183 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^2 + x)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 15, 27, 79, 183 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^3 + x^2 + x)*y + x^4 + 2*x^2]
[[ 4, 10, 31, 94, 309 ],'<1, 1>',(x + 2)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^5 + x^3 + x^2 + 1)*y^2 + (2*x^5 + x^3 + 2*x)*y + 2*x^6 + 2]
[[ 4, 10, 31, 94, 309 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x^4 + x^3)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^4 + x^3]
[[ 4, 10, 31, 94, 309 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 10, 31, 94, 309 ],'<1, 1>',(x + 1)*y^7 + 2*x^3*y^5 + (x^4 + 2*x^3 + x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^4 + x^2 + x)*y^2 + (2*x^7 + x^5 + 2*x^4 + 2*x^3 + 2)*y + 2*x^8 + x^5 + x^4 + 2*x^3 + 1]
[[ 5, 11, 20, 111, 295 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (2*x^3 + 2)*y^2 + (2*x^2 + x)*y + x^4 + 2*x^2]
[[ 5, 11, 20, 111, 295 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^4 + x^2 + 2*x)*y + x^3 + 2*x^2 + x + 2]
[[ 3, 13, 27, 73, 253 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 13, 27, 73, 253 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^3 + x^2 + 2*x]
[[ 3, 13, 27, 73, 253 ],'<1, 1>',x*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x + 2)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 13, 27, 73, 253 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^3 + 1)*y^2 + (x^5 + x^3 + x^2 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
