[[ 3, 13, 36, 85, 323 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^4 + x^3 + x + 1]
[[ 3, 13, 36, 85, 323 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^2 + x)*y + 2*x^6 + x^4 + 2*x + 1]
[[ 3, 9, 21, 105, 253 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^4 + x^2)*y + 2*x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 9, 21, 105, 253 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^3 + x + 1]
[[ 2, 14, 26, 78, 207 ],'<1, 1>',y^6 + y^5 + y^4 + (x^2 + 2*x + 2)*y^3 + (x^2 + x + 1)*y^2 + x^3*y + x^6 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 2, 6, 38, 90, 287 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 7, 45, 123, 253 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + x^4 + x^2 + x + 1]
[[ 2, 10, 35, 58, 247 ],'<1, 1>',y^6 + y^5 + y^4 + 2*y^3 + y^2 + (2*x^4 + x^3 + x^2)*y + x^6 + x^4 + x^3 + 2*x^2 + 1]
[[ 2, 12, 47, 76, 302 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (x + 2)*y^3 + (2*x^3 + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 3, 27, 95, 213 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + x*y + 2*x^6 + 2*x^4 + 2*x^3 + x + 1]
[[ 3, 15, 21, 79, 248 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^5 + x^2 + x)*y + x^6 + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 15, 21, 79, 248 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^4 + x^2 + 2)*y + x^8 + x^6 + x^2 + x + 1]
[[ 3, 15, 21, 79, 248 ],'<1, 1>',y^6 + (x^2 + 2*x + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + 2*x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 16, 43, 88, 264 ],'<1, 1>',(x + 2)*y^5 + 2*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (x^5 + x^4 + 2*x^3 + x)*y + x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 4, 16, 43, 88, 264 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x)*y + x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 10, 13, 102, 264 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^2 + x)*y + x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1]
