[[ 5, 23, 32, 107, 215 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 5, 23, 32, 107, 215 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 5, 23, 32, 107, 215 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2*x + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (x^4 + 2*x)*y + x^4 + x^3 + x^2]
[[ 3, 17, 39, 105, 273 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^4 + x^2 + 1]
[[ 3, 17, 24, 97, 298 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^4 + x^2 + 1]
[[ 1, 25, 34, 89, 261 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^4 + 2*x^3 + x + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 7, 19, 25, 51, 372 ],'<2, 1>',y^4 + (2*x + 1)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^2 + 1]
[[ 3, 13, 18, 105, 213 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2)*y^2 + (x^4 + x^2 + x)*y + x^8 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 3, 13, 18, 105, 213 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + x^2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 13, 18, 105, 213 ],'<1, 1>',y^4 + (x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 5, 27, 29, 95, 195 ],'<1, 1>',y^4 + (x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^4 + x^2 + 1]
[[ 4, 14, 25, 70, 279 ],'<1, 1>',y^4 + (x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + x + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 3, 17, 27, 109, 223 ],'<1, 1>',y^7 + (x^2 + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + 2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + x^4 + x^2 + x + 2)*y + x^8 + 2*x^5 + 2*x^3 + x + 1]
[[ 3, 17, 27, 109, 223 ],'<1, 1>',y^4 + (x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^4 + x^2 + 1]
[[ 3, 17, 27, 109, 223 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 17, 27, 109, 223 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + 2*x^6 + 2*x^5 + x^2 + x + 1]
[[ 3, 17, 27, 109, 223 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x + 1]
[[ 3, 17, 27, 109, 223 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^2 + x + 1]
[[ 2, 20, 26, 108, 242 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 2, 20, 26, 108, 242 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (x^2 + 2)*y^3 + (x^3 + x + 1)*y^2 + (x^2 + 2*x)*y + x^6 + 2*x^5 + x^4 + x^3 + 2*x + 1]
[[ 3, 19, 39, 143, 203 ],'<2, 1>',y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^4 + x^2 + 1]
[[ 2, 10, 8, 102, 242 ],'<2, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2)*y + x^4 + x^2 + 1]
[[ 2, 10, 8, 102, 242 ],'<1, 1>',(x^2 + 1)*y^6 + (x^2 + x + 1)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + 1)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + x + 1]
[[ 2, 10, 8, 102, 242 ],'<2, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^4 + 2*x^3 + x + 2)*y + x^4 + x^2 + 1]
[[ 2, 10, 8, 102, 242 ],'<2, 1>',(x^4 + x + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 10, 17, 78, 287 ],'<2, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^4 + x^2 + 1]
[[ 2, 10, 17, 78, 287 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + (x + 2)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + x^4 + x^3 + x^2 + 1)*y + x^8 + x^7 + x^6 + 2*x^3 + x^2 + x + 2]
[[ 2, 10, 17, 78, 287 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + x*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + x^4 + x^3 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^7 + x^6 + x^3 + 1]
[[ 2, 10, 17, 78, 287 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + (2*x^2 + 2*x + 2)*y^4 + x^2*y^3 + (x^6 + x^4 + x^2 + 2*x + 2)*y^2 + (2*x^6 + x^4 + 2*x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^2 + 2*x + 2]
[[ 2, 10, 17, 78, 287 ],'<2, 1>',y^4 + (x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^3 + x^2)*y + x^2]
[[ 8, 14, 8, 94, 268 ],'<2, 1>',y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^4 + x^2 + 1]
[[ 8, 10, 32, 94, 258 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 9, 13, 30, 85, 274 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^4 + 2*x^3 + x + 2)*y + x^4 + x^2 + 1]
[[ 9, 15, 24, 91, 299 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2)*y^2 + (x^4 + 2*x^3 + x + 2)*y + x^4 + x^2 + 1]
[[ 6, 18, 18, 70, 281 ],'<1, 1>',y^4 + (x^4 + x^3 + x^2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^4 + 2*x^2 + 2]
[[ 5, 13, 29, 61, 235 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^4 + x^3 + x^2]
[[ 5, 13, 29, 61, 235 ],'<1, 1>',y^4 + (x^4 + x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^4 + x^2 + 1]
[[ 4, 14, 22, 70, 249 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 1]
[[ 4, 14, 22, 70, 249 ],'<1, 1>',y^4 + (x^4 + x^3 + x^2)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 4, 14, 22, 70, 249 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^3 + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
