[[ 1, 13, 37, 73, 246 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^5 + (x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^5 + 2*x^2 + x + 2)*y^3 + (2*x^5 + x^3 + 2*x)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 13, 37, 73, 246 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + x^2 + 2)*y^3 + (2*x^6 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^3 + x^2 + x + 1]
[[ 1, 13, 37, 73, 246 ],'<1, 1>',x^2*y^6 + (x^3 + 2*x^2)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^5 + x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 15, 19, 115, 251 ],'<1, 1>',(x + 2)*y^5 + x^2*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + x + 2]
[[ 1, 15, 19, 115, 251 ],'<1, 1>',x^2*y^6 + 2*x^3*y^5 + (x^4 + x^3)*y^4 + (2*x^4 + 2*x^3 + x)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2)*y + 2*x^8 + 2*x^6 + x^5 + x^3 + x^2 + 1]
[[ 2, 24, 26, 84, 267 ],'<1, 1>',y^6 + 2*x^2*y^5 + (x^4 + 2*x^2 + 2)*y^4 + (x^5 + x^2 + 2*x)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x + 1)*y + x^8 + 2*x^7 + x^2 + 1]
[[ 1, 11, 46, 59, 271 ],'<1, 1>',x^2*y^6 + (x^3 + 2*x)*y^4 + (2*x^5 + 2*x)*y^3 + (x^2 + 2)*y^2 + (x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + x^2 + 2*x + 2]
[[ 1, 11, 46, 59, 271 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 1)*y^5 + x*y^4 + (2*x^5 + 2*x^3 + x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 5, 19, 47, 67, 270 ],'<1, 1>',y^6 + (x + 2)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 17, 20, 85, 245 ],'<1, 1>',y^6 + (x + 2)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x + 1)*y^2 + x^5*y + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 21, 35, 77, 240 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + 2*x^2*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^7 + x^6 + 2*x^5 + x^4 + x^2 + x + 2]
[[ 5, 21, 35, 77, 240 ],'<1, 1>',y^4 + (x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 6, 20, 27, 124, 211 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x)*y^2 + (2*x^4 + x^2 + 1)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2]
[[ 6, 20, 27, 124, 211 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + x)*y + 2*x^7 + x^6 + 2*x^5 + x^2 + 2*x + 1]
[[ 6, 20, 30, 68, 286 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^4 + (x + 2)*y^3 + (2*x^3 + x^2 + x)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x]
[[ 5, 15, 41, 115, 215 ],'<1, 1>',y^6 + 2*x*y^5 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + x)*y^2 + (2*x^5 + 2*x^4 + x^3 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 5, 15, 41, 115, 215 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + x*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^2 + 2*x + 1)*y + x^6 + 2*x^4 + x^3 + 2]
[[ 5, 15, 41, 115, 215 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3)*y + x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 5, 15, 41, 115, 215 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^2 + x + 1]
[[ 6, 18, 27, 110, 266 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^4 + (x^2 + x + 2)*y^3 + 2*x^3*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x]
[[ 6, 18, 27, 110, 266 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^4 + x + 1]
