[[ 4, 12, 34, 120, 229 ],'<1, 1>',(x^4 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + x + 1)*y^2 + (x^3 + 2)*y + 2*x^4 + 2*x + 1]
[[ 4, 12, 34, 120, 229 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x)*y + x^6 + x^5 + 2*x^2 + 1]
[[ 3, 17, 42, 53, 248 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x)*y + x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 3, 13, 30, 97, 318 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^3 + x + 1]
[[ 4, 10, 10, 122, 284 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x)*y + x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 7, 15, 59, 328 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x)*y + x^6 + x^5 + 2*x^3 + x + 1]
[[ 3, 7, 15, 59, 328 ],'<1, 1>',y^5 + 2*x^2*y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 0, 12, 18, 96, 245 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + x^4*y + x^6 + x^5 + x^3 + 2*x^2 + x + 1]
[[ 0, 12, 18, 96, 245 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2)*y^5 + x^4*y^4 + (x^5 + x^4 + x + 2)*y^3 + (2*x^6 + 2*x^3)*y^2 + 2*x^4*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x + 2]
[[ 3, 11, 24, 67, 333 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x + 1)*y + x^4 + 2*x^3 + x + 1]
[[ 3, 11, 24, 67, 333 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^2 + x)*y + 2*x^6 + 2*x^5 + x^2 + 2*x + 1]
[[ 3, 11, 24, 67, 333 ],'<1, 1>',(x^4 + 2*x^2 + x + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x + 2)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 3, 11, 33, 99, 273 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (x^5 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^2 + 2*x + 1]
[[ 5, 17, 23, 93, 190 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^4 + x^3 + x^2)*y^3 + 2*x^2*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + x^3 + x^2]
[[ 5, 17, 23, 93, 190 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 19, 45, 75, 243 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (x^4 + 2*x^2 + x + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 19, 45, 75, 243 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + x*y + x^6 + x^5 + x^3 + x^2 + x + 1]
[[ 4, 8, 25, 96, 249 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 8, 25, 96, 249 ],'<1, 1>',(x + 1)*y^5 + 2*x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 8, 25, 96, 249 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 8, 25, 96, 249 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + 2)*y^3 + (2*x^4 + 1)*y^2 + (2*x^4 + x^3)*y + x^4 + x^3 + x^2]
[[ 4, 8, 25, 96, 249 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x + 1)*y + x^3 + 2]
[[ 4, 10, 28, 102, 284 ],'<1, 1>',(x + 1)*y^5 + x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 10, 28, 102, 284 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + 2*x^8 + 2*x + 1]
[[ 4, 10, 28, 102, 284 ],'<1, 1>',y^4 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^4 + x^3]
[[ 4, 12, 22, 92, 289 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^3 + x + 1)*y + x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 4, 12, 22, 92, 289 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x)*y^4 + 2*x^3*y^3 + (2*x^4 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 12, 22, 92, 289 ],'<1, 1>',y^6 + (2*x^3 + 2*x^2)*y^5 + (x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^2 + 1)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 12, 22, 92, 289 ],'<1, 1>',x^2*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^4 + x^2 + 2)*y + x^4 + x^2 + 2]
[[ 4, 18, 43, 94, 229 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^3 + x)*y + 2*x^6 + 2*x^5 + x^3 + 1]
[[ 4, 18, 43, 94, 229 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + y^5 + (2*x^2 + 2*x)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^4 + x^3 + x^2 + 2)*y + x^8 + x^7 + 2*x^4 + x + 2]
[[ 4, 18, 43, 94, 229 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^3 + 2*x)*y + x^3 + 2*x^2 + x + 1]
[[ 4, 18, 43, 94, 229 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + x + 1)*y + x^4 + x + 1]
