[[ 3, 15, 24, 91, 273 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + 2*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3)*y + 2*x^6 + 2*x^3 + 2*x^2 + 1]
[[ 3, 15, 24, 91, 273 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2]
[[ 3, 15, 24, 91, 273 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^3 + 2)*y^2 + (x^2 + 1)*y + x^2 + x + 2]
[[ 4, 18, 31, 126, 229 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2]
[[ 4, 14, 25, 82, 259 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x + 2)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^2 + 2*x)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2]
[[ 4, 14, 25, 82, 259 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^2 + 1)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 14, 25, 82, 259 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x)*y + 1]
[[ 3, 15, 15, 107, 303 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + 1)*y^2 + (x^3 + x^2)*y + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 3, 15, 15, 107, 303 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x)*y + 1]
[[ 3, 11, 27, 95, 303 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + x)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 11, 27, 95, 303 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x]
[[ 3, 11, 27, 95, 303 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 11, 27, 95, 303 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x)*y + 1]
[[ 3, 11, 27, 95, 303 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 11, 27, 95, 303 ],'<1, 1>',y^4 + y^3 + (2*x^3 + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 11, 27, 95, 303 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^5 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 11, 27, 95, 303 ],'<1, 1>',(x^3 + 1)*y^4 + (x^3 + 1)*y^3 + (2*x^5 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x^2 + 2)*y + x^7 + x^5 + x^4 + x^3 + 2*x + 1]
[[ 3, 11, 27, 95, 303 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 1)*y + x^8 + x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 18, 31, 118, 229 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x + 1)*y^2 + (2*x^5 + x^4 + x^2 + 2*x)*y + x^8 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 18, 31, 118, 229 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^2 + x)*y^2 + (x^2 + x + 1)*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 4, 18, 31, 118, 229 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2]
[[ 4, 18, 31, 118, 229 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + x*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^2 + 2*x + 2]
[[ 4, 18, 31, 118, 229 ],'<1, 1>',(x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^5 + x^4 + 2*x^2 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x + 1)*y + x^6 + x^5 + 2*x^2 + 2*x + 1]
[[ 4, 18, 31, 118, 229 ],'<1, 1>',y^6 + (x + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x + 1)*y^2 + (x^4 + 2*x^3 + 2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 4, 18, 31, 118, 229 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 5, 13, 20, 121, 270 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x)*y^2 + (2*x^3 + 2*x + 1)*y + 2*x^2 + 2*x]
[[ 5, 13, 20, 121, 270 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^3 + x^2)*y + 2*x^2 + 2*x]
[[ 5, 13, 20, 121, 270 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (x^2 + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 5, 13, 20, 121, 270 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x)*y + 1]
