[[ 7, 21, 37, 57, 292 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^3 + x^2 + x + 1)*y + x]
[[ 7, 15, 25, 115, 222 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x)*y^2 + (2*x^2 + x + 1)*y + x]
[[ 8, 24, 26, 76, 198 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^2 + x + 1)*y + x]
[[ 7, 21, 22, 101, 237 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^2 + 2*x + 2)*y + 2*x]
[[ 8, 18, 29, 102, 238 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x]
[[ 7, 17, 31, 85, 232 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x]
[[ 7, 23, 31, 87, 182 ],'<1, 1>',(x^4 + x)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + x^3 + x^2 + 1]
[[ 7, 23, 31, 87, 182 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x + 2)*y + 2*x]
[[ 7, 23, 31, 87, 182 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^2 + 2*x]
[[ 7, 23, 31, 87, 182 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + x^2*y + 2*x^4 + x^2 + x]
[[ 8, 12, 38, 68, 283 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x + 1)*y + x]
[[ 7, 17, 40, 69, 252 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x + 2)*y + 2*x]
