[[ 4, 16, 28, 124, 249 ],'<1, 1>',(x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + 2*x^3 + x^2]
[[ 4, 16, 28, 124, 249 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + x*y^5 + 2*x^2*y^4 + (2*x^3 + 2)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2)*y^2 + (2*x^6 + x^5 + x^2 + 2*x)*y + x^8 + 2*x^6 + x^5 + x^3 + 2]
[[ 3, 9, 42, 93, 243 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + x^2 + x)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 6, 18, 27, 110, 211 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x]
[[ 6, 18, 27, 110, 211 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + x + 2)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 4, 8, 40, 80, 174 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x)*y^2 + (2*x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + x]
[[ 5, 15, 47, 95, 250 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^4 + x^3 + 2*x^2]
[[ 5, 15, 47, 95, 250 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^2 + x)*y + x^4 + 2*x^3]
[[ 5, 15, 47, 95, 250 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^5 + x^3 + x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 10, 49, 130, 199 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + x]
[[ 4, 10, 49, 130, 199 ],'<1, 1>',(x^4 + x + 1)*y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^4 + 2*x^2 + 2*x)*y + 2*x^4 + x]
