[[ 2, 20, 23, 92, 287 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + x + 2)*y^3 + (x^6 + x^5 + x^4 + 2*x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^2 + x)*y + x^8 + x^7 + x^4 + x + 1]
[[ 0, 8, 30, 96, 255 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^3 + x^2 + 2)*y + x^8 + x^7 + x^6 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 0, 8, 30, 96, 255 ],'<1, 1>',y^6 + 2*y^5 + (x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x + 1)*y^3 + (x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + 1)*y + x^8 + 2*x^7 + x^6 + x^4 + x^2 + 2*x + 2]
[[ 1, 15, 22, 67, 201 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 2)*y^5 + (2*x^3 + x^2 + x)*y^4 + (2*x^4 + 2*x^3)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x)*y^2 + (x^7 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 8, 8, 84, 222 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + x^2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 1)*y^3 + (2*x^6 + 2*x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + x^4 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 2, 8, 8, 84, 222 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + 2*x*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + x + 2)*y + x^8 + x^6 + x^3 + x^2 + x + 2]
[[ 1, 11, 19, 95, 206 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (x^4 + x^3 + 2*x^2 + x)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^2 + 1]
[[ 1, 9, 22, 125, 251 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 1)*y^5 + 2*x*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^5 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1)*y + x^8 + x^7 + 2*x + 1]
[[ 1, 9, 22, 125, 251 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^4 + 1)*y^3 + (x^6 + 2*x^3 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^6 + x^5 + 2*x^4 + 1]
[[ 0, 12, 18, 80, 225 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 2)*y^5 + (2*x^4 + x)*y^4 + (x^5 + 2*x^4 + x^3 + x + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^3 + x + 1]
[[ 0, 12, 18, 80, 225 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2)*y^4 + (2*x^5 + x^4 + 2*x^3)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^7 + 2*x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
