[[ 2, 14, 41, 62, 232 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2)*y + 2*x^2 + x + 2]
[[ 2, 14, 41, 62, 232 ],'<1, 1>',y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 4, 12, 22, 88, 259 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^3 + x^2 + 1)*y + x^2 + 2*x + 1]
[[ 4, 12, 22, 88, 259 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x + 1)*y^2 + (2*x^4 + x^2)*y + 2*x + 1]
[[ 4, 12, 22, 88, 259 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 1)*y^2 + (x^3 + x^2 + x + 2)*y + x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 12, 22, 88, 259 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 12, 22, 88, 259 ],'<1, 1>',x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^5 + x^3 + 2*x^2 + x + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 12, 22, 88, 259 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + 2*x^2 + 2*x)*y^3 + (x^2 + x + 1)*y^2 + (x^2 + 2)*y + 2*x^4 + 1]
[[ 4, 12, 22, 88, 259 ],'<1, 1>',(x^2 + 2*x)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (2*x^3 + x^2 + x + 2)*y^4 + (2*x^5 + x^4 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + x^3 + 2*x^2 + 1)*y + x^8 + x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 19, 36, 95, 258 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^2 + 2)*y + x]
[[ 3, 19, 36, 95, 258 ],'<1, 1>',y^4 + (x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
