[[ 6, 18, 18, 98, 236 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^3 + x + 2)*y + x^4 + 2]
[[ 6, 18, 18, 98, 236 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2)*y^2 + (x^3 + 2*x + 1)*y + x^4 + 2*x^2 + x]
[[ 7, 17, 34, 77, 277 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + 1]
[[ 7, 17, 34, 77, 277 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 1)*y^2 + (x^3 + x + 2)*y + x^4 + x^2 + 2*x]
[[ 7, 17, 34, 77, 277 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + x + 1)*y + 2*x^2 + 2*x + 1]
[[ 6, 8, 33, 96, 251 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x^2]
[[ 6, 8, 33, 96, 251 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + x*y^3 + (x^4 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^4 + x + 1]
[[ 6, 8, 33, 96, 251 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2)*y^2 + (2*x^3 + 2*x + 1)*y + x^4 + 2*x^2 + x]
[[ 4, 24, 31, 92, 234 ],'<1, 1>',x*y^6 + x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (x^5 + x^4 + x^3 + x^2)*y + x^7 + x^6 + 2*x^5 + x^4 + 2*x + 1]
[[ 4, 24, 31, 92, 234 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 1)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2)*y + x^4 + x^3 + x + 2]
[[ 4, 24, 31, 92, 234 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 4, 24, 31, 92, 234 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^3 + 2*x^2 + x)*y^2 + 2*x^4*y + x + 1]
[[ 4, 24, 31, 92, 234 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^4 + x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 24, 31, 92, 234 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + x^2)*y^3 + (2*x^3 + x^2)*y^2 + (2*x^4 + 2*x^2 + 2)*y + 2*x^3 + x^2 + x + 1]
[[ 4, 24, 31, 92, 234 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^3 + x^2 + x + 2)*y + x^4 + x^3 + x^2 + 2*x]
[[ 8, 12, 41, 92, 248 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 8, 12, 41, 92, 248 ],'<1, 1>',(x^4 + 2*x)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 8, 12, 41, 92, 248 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^4 + x^3 + x^2 + 2*x]
[[ 7, 25, 28, 65, 252 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + x^2 + 2*x)*y^3 + (x^4 + x^3)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^3 + 1]
[[ 7, 25, 28, 65, 252 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^3 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + x]
