[[ 6, 12, 45, 76, 246 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x + 1]
[[ 6, 14, 48, 90, 191 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x + 1)*y + x^5 + 2*x^4 + 2*x + 2]
[[ 6, 14, 48, 90, 191 ],'<1, 1>',y^6 + y^5 + (x^2 + 2)*y^4 + (2*x^2 + 2)*y^3 + (x^3 + x^2 + x)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + x^6 + 2*x^2 + x + 2]
[[ 6, 14, 48, 90, 191 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^4 + 2*x^2 + 2]
[[ 6, 14, 48, 90, 191 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^4 + x)*y^2 + y + x^4 + 2*x + 1]
[[ 6, 14, 48, 90, 191 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^3 + x^2)*y + x]
[[ 6, 14, 48, 90, 191 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^2 + 1)*y + x^4 + x^3 + 2*x^2 + x]
[[ 6, 14, 48, 90, 191 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 6, 14, 48, 90, 191 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^3 + 2*x^2 + 1)*y + x + 2]
[[ 6, 14, 48, 90, 191 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^2 + x)*y + x^4 + x^3 + 2*x + 2]
[[ 6, 14, 48, 90, 191 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2)*y^3 + 2*x^4*y^2 + (2*x^5 + x^4 + 2*x^3 + x + 1)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
