[[ 2, 18, 35, 130, 247 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^3 + 1)*y^2 + (x^4 + x^2 + x)*y + x^6 + 2*x^4 + 2*x^3 + 1]
[[ 2, 18, 35, 130, 247 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + 2*x^3 + x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + x + 2)*y + 2*x^4 + 2*x]
[[ 2, 18, 35, 130, 247 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^5 + x^4 + 2*x^3 + 2)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 18, 35, 130, 247 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 4, 20, 22, 100, 219 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + x^5 + x^4 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^2 + 2*x + 2]
[[ 4, 20, 16, 96, 249 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^7 + x^5 + 2*x^4 + x^2 + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 2, 8, 32, 76, 227 ],'<1, 1>',(x^2 + x + 1)*y^5 + (2*x^5 + 2*x^4 + x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (x^7 + 2*x^5 + x^3 + 2*x^2 + 1)*y + x^8 + 2*x^6 + x^2 + x + 2]
[[ 3, 9, 21, 85, 273 ],'<1, 1>',(x^3 + x^2 + 1)*y^5 + (2*x^3 + x)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2)*y^3 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^5 + 2*x^3 + 1)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 3, 9, 21, 85, 273 ],'<1, 1>',(x + 2)*y^7 + (2*x + 1)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + x^2 + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x^6 + x^5 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2)*y + 2*x^8 + 2*x^6 + x^5 + 2*x + 1]
[[ 3, 9, 21, 85, 273 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2 + x)*y + x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 3, 9, 21, 85, 273 ],'<1, 1>',y^4 + (x^3 + x^2 + 2*x)*y^2 + (x + 1)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 1]
[[ 2, 18, 20, 114, 302 ],'<1, 1>',(x^3 + x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (x^5 + 2*x^3 + x^2 + 1)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^3 + 2*x + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + x + 1]
[[ 3, 19, 18, 107, 278 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^3 + x)*y^4 + (x^5 + x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x)*y^2 + (2*x^7 + 2*x^4 + x^3 + x^2 + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 2, 14, 38, 78, 237 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x^2 + x + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^6 + x^5 + x^4 + x^3 + x + 1]
[[ 2, 14, 38, 78, 237 ],'<1, 1>',(x + 2)*y^5 + (2*x^3 + 2*x^2)*y^4 + (2*x^5 + 2*x^4 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 2, 14, 38, 78, 237 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4)*y + 2*x^6 + x^5 + 2*x^3 + x^2 + 1]
[[ 2, 18, 8, 86, 287 ],'<1, 1>',(x^2 + 1)*y^5 + (x^4 + x^3 + 2*x^2)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + x^2*y^2 + (2*x^5 + x^2 + 1)*y + x^8 + x^6 + x^5 + 2*x^2 + x + 2]
[[ 3, 17, 33, 85, 283 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (2*x^3 + x)*y^4 + (x^5 + x^4 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + 2*x^5 + x^4 + 1)*y + x^8 + 2*x^6 + x^3 + 2*x + 2]
[[ 3, 13, 33, 65, 308 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^7 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^2 + x + 2]
