[[ 1, 19, 22, 87, 261 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + 2*x^4*y^2 + (2*x^4 + x^2)*y + x^2]
[[ 2, 8, 20, 104, 202 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x)*y^3 + x^4*y^2 + (2*x^4 + 2*x^2)*y + x^2]
[[ 2, 8, 20, 104, 202 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + x^2 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 1)*y + x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 8, 20, 104, 202 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^6 + x^2 + x)*y^2 + (2*x^5 + 2*x^3 + x^2 + x + 1)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 8, 20, 104, 202 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x + 1)*y + x^4 + 2*x^3 + x^2]
[[ 2, 8, 20, 104, 202 ],'<1, 1>',y^7 + 2*y^6 + (x^2 + 2*x)*y^5 + (2*x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x)*y^2 + (x^7 + x^5 + 2*x^4 + x^3 + x^2 + 1)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 8, 20, 104, 202 ],'<1, 1>',y^5 + x^2*y^4 + 2*x*y^3 + (2*x^2 + x + 2)*y^2 + (2*x^5 + 2*x^4 + x^2 + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 2, 8, 20, 104, 202 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + x)*y^2 + (2*x^3 + x + 2)*y + x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x]
[[ 1, 17, 13, 93, 271 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + x^3*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x)*y + x^2 + 1]
[[ 2, 12, 20, 108, 232 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + x^4 + 2*x + 1)*y^2 + (x^7 + x^6 + x^4 + x^2 + 2*x)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 12, 20, 108, 232 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^4 + x^2)*y + x^2 + 1]
[[ 2, 12, 20, 108, 232 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 12, 20, 108, 232 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^2)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 17, 19, 113, 301 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + y^5 + (x^2 + 2)*y^4 + 2*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^6 + 2*x^4 + x^2 + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 17, 19, 113, 301 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (x^2 + 2)*y^2 + (2*x^4 + 2*x^2)*y + x^2 + 1]
[[ 3, 19, 12, 75, 233 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^4 + x^2 + x)*y + x^2]
