[[ 4, 12, 22, 84, 274 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (x + 2)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + 1)*y + 2*x^4 + 2*x^2 + 1]
[[ 4, 12, 22, 84, 274 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 12, 22, 84, 274 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 1)*y^3 + x^2*y^2 + (x^3 + 2*x^2)*y + x^4 + 2*x^2 + x + 2]
[[ 4, 4, 40, 80, 214 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^2 + x]
[[ 4, 4, 40, 80, 214 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^2 + 2*x)*y + 2*x^4 + 2*x + 2]
[[ 4, 4, 40, 80, 214 ],'<1, 1>',(x^4 + 2*x^2 + x)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 2, 8, 35, 88, 287 ],'<1, 1>',y^6 + (x + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + x^6 + x^4 + x + 1]
[[ 2, 8, 35, 88, 287 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x]
[[ 6, 10, 33, 118, 256 ],'<1, 1>',y^4 + (x^3 + 1)*y^2 + (x^2 + 2*x + 2)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 3, 11, 39, 119, 208 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 1)*y^2 + (x^2 + 2*x + 2)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 3, 11, 39, 119, 208 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^2 + 2)*y + x^4 + x^3 + 1]
[[ 2, 6, 17, 74, 242 ],'<1, 1>',(x + 2)*y^7 + (2*x + 1)*y^6 + (x^3 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^3)*y + 2*x^8 + 2*x^6 + 2*x + 2]
[[ 2, 6, 17, 74, 242 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 2, 6, 17, 74, 242 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x + 2)*y^5 + (x^3 + x)*y^4 + (x^4 + x^3)*y^3 + (2*x^5 + x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^7 + 2*x^6 + x^4 + 2*x^3 + 2)*y + 2*x^8 + 2*x^6 + 2*x^4 + x^2 + 1]
[[ 2, 6, 17, 74, 242 ],'<1, 1>',x*y^7 + 2*x^2*y^6 + (x^2 + x)*y^5 + (x^3 + 2*x^2 + 2)*y^4 + (x^5 + x^2 + 2*x)*y^3 + (x^5 + x^3 + 2*x^2 + 2)*y^2 + (x^5 + x^4 + x^3 + 2*x + 1)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 3, 11, 33, 75, 218 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^3 + 2*x^2 + 2*x]
[[ 3, 3, 42, 111, 228 ],'<1, 1>',y^4 + (x^3 + x^2 + x + 2)*y^2 + (2*x^2 + x + 1)*y + x^6 + 2*x^5 + x^3 + x^2 + x]
[[ 4, 20, 28, 112, 189 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 12, 31, 88, 364 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 4, 12, 31, 88, 364 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 12, 31, 88, 364 ],'<1, 1>',(x^2 + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^3 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 12, 31, 88, 364 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + 2*x)*y^5 + (2*x^3 + x^2 + 2*x)*y^4 + (2*x^5 + x^4 + 2*x^2 + 2)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 12, 31, 88, 364 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x)*y^3 + (x^3 + x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2)*y + x^4 + 2*x^2 + x + 2]
[[ 4, 12, 31, 88, 364 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 4, 12, 31, 88, 364 ],'<1, 1>',y^6 + (2*x^2 + x + 1)*y^5 + (2*x^3 + 1)*y^4 + (x^4 + x^2 + x)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^3 + x^2 + 2)*y + x^7 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 12, 31, 88, 364 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2 + x)*y + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1]
