[[ 0, 12, 36, 112, 275 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + 2*x*y^5 + (2*x^2 + x)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 2, 20, 38, 104, 257 ],'<1, 1>',(x^2 + 2)*y^6 + (2*x^3 + x)*y^5 + (x^4 + x^2 + x)*y^4 + (x^5 + 2*x^4 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 20, 38, 104, 257 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2)*y + 2*x^6 + 2*x^5 + x^4 + x + 1]
[[ 0, 16, 27, 84, 200 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + (x + 2)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^2 + x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x^2 + 2*x)*y + x^8 + 2*x^6 + x^3 + 2*x + 1]
[[ 0, 12, 42, 100, 260 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + (x + 1)*y^5 + x^2*y^4 + (2*x^3 + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2)*y + x^8 + x^7 + x^6 + x^5 + 2*x + 1]
[[ 2, 14, 38, 78, 242 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^2 + 2*x)*y + 1]
[[ 2, 14, 38, 78, 242 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x)*y^5 + (2*x^3 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x + 2)*y + x^8 + x^6 + x^5 + 2*x^2 + x + 1]
[[ 2, 14, 38, 78, 242 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 2, 14, 38, 78, 242 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (x^3 + x + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x + 1)*y^2 + (x^7 + x^6 + x^4 + x^3 + x^2 + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 0, 12, 24, 120, 275 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + 2*y^5 + 2*x*y^4 + (2*x^2 + 1)*y^3 + (x^6 + 2*x^3 + x^2 + 1)*y^2 + (x^6 + x^3 + x^2)*y + x^8 + x^4 + 2*x^3 + 2*x + 1]
[[ 0, 10, 18, 102, 230 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (x + 2)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + 1)*y^2 + (x^5 + x^3 + 2*x^2 + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^2 + 2*x + 1]
[[ 0, 10, 18, 102, 230 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + x)*y^5 + (x^4 + x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^5 + x^4 + x^2 + 2)*y^2 + (x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 0, 10, 18, 102, 230 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + x*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^6 + x^5 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 0, 10, 15, 74, 210 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + (x^2 + 2)*y^4 + (x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 1)*y^2 + (x^6 + 2*x^3 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x + 1]
[[ 2, 6, 32, 102, 252 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^4 + x^3 + 2*x^2 + x)*y^4 + (x^5 + x^4 + x^2 + x + 2)*y^3 + (x^6 + x^5 + 2*x^3 + x^2 + 2)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 2, 6, 32, 102, 252 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 6, 32, 102, 252 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + x)*y^2 + (2*x^3 + 2)*y + x^6 + x^5 + x^3 + 2*x^2 + 2*x]
[[ 2, 6, 32, 102, 252 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + x^2*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^7 + 2*x^4 + x^2 + x + 1]
[[ 2, 6, 32, 102, 252 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + (x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 6, 32, 102, 252 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + 2*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 6, 32, 102, 252 ],'<1, 1>',x*y^5 + (x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + 1]
[[ 2, 6, 32, 102, 252 ],'<1, 1>',x*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^4 + 1)*y^2 + (x^5 + x^4 + x^2 + x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 0, 12, 24, 92, 245 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + (2*x + 2)*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^3 + 2*x + 2)*y + x^8 + x^4 + 2*x^3 + 2*x + 1]
[[ 0, 12, 24, 92, 245 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + x + 2)*y + 2*x^8 + x^6 + x^5 + x^3 + 2*x^2 + 1]
[[ 0, 12, 24, 92, 245 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (x + 1)*y^5 + (x^2 + x)*y^4 + 2*x^3*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + x + 1)*y + x^8 + x^5 + 2*x^4 + x^2 + x + 2]
[[ 0, 12, 24, 92, 245 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (x + 2)*y^5 + y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^6 + x^3 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x + 1]
[[ 2, 8, 11, 92, 217 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (x^4 + x^3 + 2*x^2 + x + 2)*y^4 + 2*x^2*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 0, 12, 27, 128, 285 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + (2*x + 2)*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^2 + x)*y + x^8 + x^4 + 2*x^3 + 2*x + 1]
[[ 0, 12, 27, 128, 285 ],'<2, 1>',y^2 + (2*x + (t^2 + t + 2))*y + 2*t^4 + t^3 + 2*t^2 + 2]
[[ 0, 6, 30, 66, 255 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^5 + x^2*y^4 + (x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^4 + 2*x^3 + 2*x + 2]
[[ 0, 6, 30, 66, 255 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2)*y^5 + (2*x + 2)*y^4 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^2 + x + 1)*y^2 + (x^7 + x^6 + 2*x^4 + x^3 + 2*x^2 + 1)*y + 2*x^8 + 2*x^7 + x^6 + x^4 + x + 1]
[[ 0, 6, 30, 66, 255 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + (2*x^2 + 2)*y^4 + (x^2 + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^6 + x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 0, 6, 30, 66, 255 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + x*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + x + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x + 2)*y^2 + (x^6 + x^5)*y + x^8 + x^7 + x^6 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 0, 6, 30, 66, 255 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^4 + 2*x^2)*y^2 + (x^5 + 2)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 0, 6, 30, 66, 255 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + x^2*y^4 + (2*x^2 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 0, 6, 30, 66, 255 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + 1)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y^3 + (2*x^6 + 2*x^4 + x^2 + x)*y^2 + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 0, 6, 30, 66, 255 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + x^4 + x)*y + x^8 + x^5 + 2]
[[ 0, 6, 30, 66, 255 ],'<1, 1>',(x^2 + 1)*y^6 + (x^2 + 2*x + 2)*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + x^2 + x + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^7 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^5 + x^4 + 2*x^2 + 1]
[[ 0, 6, 30, 66, 255 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + x*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x^2 + 2*x + 2]
[[ 2, 14, 29, 114, 272 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (x^2 + x + 2)*y^4 + (2*x^5 + x^3 + x)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + x^5 + x^3 + 2*x^2)*y + x^8 + x^7 + x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 2, 14, 29, 114, 272 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x + 2)*y + 2*x^6 + 2*x^4 + x^3 + x + 1]
[[ 0, 14, 42, 90, 195 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + (x^2 + 2)*y^4 + (x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (x^6 + x^4 + 2*x^3 + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^3 + 2*x + 2]
[[ 0, 14, 24, 94, 255 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + y^5 + (x^2 + x + 1)*y^4 + x*y^3 + (x^6 + 2*x^4 + 2*x^3)*y^2 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 1)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 13, 31, 117, 271 ],'<2, 1>',y^2 + 2*t*x^2 + x + 2*t^3 + 2*t + 2]
[[ 1, 13, 31, 117, 271 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x + 1)*y^5 + (2*x^3 + x^2 + x)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 1, 13, 31, 117, 271 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + 2)*y^3 + (2*x^6 + x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^7 + x^5 + x^2 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x]
[[ 0, 14, 42, 106, 235 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + y^5 + (x^2 + 1)*y^4 + (x + 1)*y^3 + (x^6 + 2*x^4 + 2*x + 2)*y^2 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + x^7 + x^6 + 2*x^4 + x^2 + 2*x + 2]
[[ 0, 10, 42, 70, 215 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + (x^2 + 2*x + 2)*y^4 + (x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^6 + x^4 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^3 + 2*x + 2]
[[ 1, 15, 25, 95, 276 ],'<1, 1>',(x + 1)*y^7 + (x + 1)*y^6 + (x^3 + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + x^4 + 2*x^2 + x + 1)*y^3 + (2*x^5 + x^3 + 2*x)*y^2 + (x^7 + x)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 15, 25, 95, 276 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + x*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + x^4 + 2*x^3 + x + 1)*y^2 + (x^5 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^5 + x + 1]
[[ 1, 15, 25, 95, 276 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x + 2)*y^5 + (x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^6 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + x^3 + x^2 + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + 2]
