[[ 5, 11, 26, 107, 300 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + x)*y^3 + (x^4 + 2)*y^2 + (x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 11, 26, 107, 300 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^2 + 1)*y^2 + (2*x^5 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 5, 11, 26, 107, 300 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^2 + 2*x)*y + x^4 + x^3 + x^2 + x + 1]
[[ 5, 11, 26, 107, 300 ],'<1, 1>',y^5 + (x^3 + 2*x + 2)*y^4 + (2*x^2 + 1)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 5, 11, 26, 107, 300 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^2 + 2)*y + 2*x^2 + 2*x]
[[ 5, 11, 26, 107, 300 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^3 + x^2 + x)*y^2 + (x^4 + x^3 + x^2 + x + 1)*y + x^4 + x^2 + 2*x + 1]
[[ 4, 14, 43, 82, 329 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x)*y^2 + (x^4 + x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 14, 43, 82, 329 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^2 + 2)*y + 2*x^2 + 2*x]
[[ 4, 14, 43, 82, 329 ],'<1, 1>',(x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^2 + x + 1)*y^4 + (x^5 + x^4 + 2*x^2 + 2)*y^3 + (2*x^6 + x^4 + x^3 + x^2 + 2)*y^2 + (x^5 + 2*x^4 + 2*x + 1)*y + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 11, 36, 71, 338 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^2 + 1)*y + x^2 + x]
[[ 3, 11, 36, 71, 338 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x + 2)*y^2 + (x^4 + x^3 + x^2 + 2)*y + x^4 + x^3 + x + 1]
