[[ 4, 16, 31, 92, 314 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + 2*x*y^2 + (x^5 + x)*y + x^7 + 2*x^6 + 2*x^4 + x + 2]
[[ 4, 16, 31, 92, 314 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + 2*x^3 + x^2 + x + 1]
[[ 4, 10, 22, 98, 214 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x + 1)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^3 + 2)*y + x^6 + 2*x^4 + 2*x + 1]
[[ 4, 10, 22, 98, 214 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 10, 22, 98, 214 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 10, 22, 98, 214 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (2*x^4 + x + 1)*y^2 + y + 2*x^4 + x + 1]
[[ 4, 10, 22, 98, 214 ],'<1, 1>',x*y^7 + (x^2 + x + 1)*y^6 + (x^3 + 2)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + x^4 + x^2 + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 1]
[[ 4, 22, 28, 106, 279 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + 2*y^4 + (2*x + 1)*y^3 + (2*x^3 + x^2 + x + 2)*y^2 + (x^4 + x^2 + 1)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 10, 46, 106, 209 ],'<1, 1>',(x^4 + 2*x^2 + x)*y^4 + (x^2 + x)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^4 + x^3 + 1]
[[ 4, 10, 46, 106, 209 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + x)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2)*y + x^7 + x^5 + 2*x^3 + x^2 + x + 2]
[[ 4, 10, 31, 86, 289 ],'<1, 1>',x*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^6 + 2*x^3 + 2*x^2 + 1]
[[ 4, 10, 31, 86, 289 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^3 + x^2 + 2*x + 1)*y + x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 4, 10, 31, 86, 289 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^3 + x + 1)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
