[[ 2, 20, 35, 100, 237 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + 2*x^4 + x^3 + 2*x + 1]
[[ 2, 20, 35, 100, 237 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + x^2 + x]
[[ 2, 20, 35, 100, 237 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + x*y^2 + (2*x^4 + x^2 + x + 2)*y + x + 2]
[[ 2, 20, 35, 100, 237 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + x)*y^2 + 2*x^4*y + x^8 + x^5 + x^4 + x^3 + 2*x + 2]
[[ 2, 20, 35, 100, 237 ],'<1, 1>',y^6 + 2*x^2*y^5 + (x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + x^2 + x + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^7 + 2*x^4)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 2, 20, 35, 100, 237 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 20, 35, 100, 237 ],'<1, 1>',(x + 1)*y^7 + x*y^6 + (2*x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + x^2 + 2)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + 1]
[[ 4, 22, 28, 90, 224 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + 2*x + 2]
[[ 4, 22, 28, 90, 224 ],'<1, 1>',y^7 + (x^2 + x + 2)*y^6 + (x^2 + 1)*y^5 + (x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y^3 + (x^5 + x^4 + x^2 + x)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + x^2 + 1)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + 2*x^2 + x + 2]
[[ 4, 22, 28, 90, 224 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + 2*x^3*y + x^6 + x^5 + 2*x^4 + x^2 + 2*x]
[[ 4, 18, 25, 86, 269 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + 2*x + 1]
