[[ 1, 5, 22, 105, 231 ],'<1, 1>',x*y^7 + (x^2 + x + 2)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + x^2 + x + 1)*y^4 + 2*x^5*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x)*y^2 + (x^6 + 2*x^4 + x^3 + 2*x + 1)*y + 2*x^8 + x^7 + 2*x^5 + 2*x^2 + 2*x + 2]
[[ 1, 5, 22, 105, 231 ],'<2, 1>',y^4 + (2*x^2 + 2)*y^2 + (x^6 + x^4 + 2*x^2 + 2)*y + 2*x^8 + x^6 + 2*x^4]
[[ 1, 5, 22, 105, 231 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (x + 1)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x)*y^2 + (x^5 + x^4 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + x^4 + 2*x^2 + x + 2]
[[ 1, 5, 22, 105, 231 ],'<2, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2)*y^2 + (x^4 + 2*x^2 + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2]
[[ 1, 5, 22, 105, 231 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (x^2 + 2*x + 2)*y^4 + x^2*y^3 + (x^6 + 2*x^4 + 2*x^3 + 1)*y^2 + (x^4 + 2*x^3)*y + x^8 + x^7 + x^4 + x^2 + 2*x + 1]
[[ 1, 5, 22, 105, 231 ],'<1, 1>',x^2*y^6 + (x^3 + x)*y^5 + (2*x^4 + x^3 + x + 2)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^3 + x^2 + 2]
[[ 1, 5, 22, 105, 231 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^2 + 1)*y^3 + (x^4 + x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 1, 5, 22, 105, 231 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + x + 2)*y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^2 + x)*y^2 + (2*x^2 + x + 2)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 5, 22, 105, 231 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + 2*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^4 + x^3 + x)*y + x^8 + x^7 + 2*x^6 + x^4 + 2*x^2 + 2]
[[ 1, 5, 22, 105, 231 ],'<2, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^2 + 2)*y^2 + (2*x^4 + x^2 + 2)*y + 2*x^8 + x^6 + 2*x^4]
[[ 1, 9, 16, 57, 231 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + 2*x^2*y^4 + (x^3 + x)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^2 + 2]
[[ 1, 9, 16, 57, 231 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + 1)*y^5 + (2*x^4 + 2*x^3 + x)*y^4 + (2*x^5 + x^3 + 2*x + 2)*y^3 + (x^6 + x^5 + x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + x^5 + x^4 + x^3 + x^2)*y + x^8 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 1, 9, 16, 57, 231 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + x^2 + 1)*y^4 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y^2 + (x^7 + x^6 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 9, 16, 57, 231 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + x*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^2 + 2)*y + x^8 + x^7 + x^3 + 2*x + 1]
[[ 1, 9, 16, 57, 231 ],'<2, 1>',y^4 + (x^4 + 2)*y^2 + (2*x^4 + x^2 + 2)*y + 2*x^8 + x^6 + 2*x^4]
[[ 1, 9, 16, 57, 231 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + 2*y^5 + y^4 + (2*x + 1)*y^3 + (x^6 + 2*x^3 + x + 1)*y^2 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 1, 9, 16, 57, 231 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x + 1)*y^5 + 2*x^2*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^2 + x + 2)*y^2 + (x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 9, 40, 73, 311 ],'<2, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^2 + 1)*y + x^8 + 2*x^6 + x^4]
[[ 5, 13, 17, 77, 210 ],'<2, 1>',y^2 + (2*t^2 + 2)*x + t + 1]
[[ 5, 13, 17, 77, 210 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^4 + x^2 + x + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 5, 13, 17, 77, 210 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^2 + 1)*y + x^8 + 2*x^6 + x^4]
[[ 3, 3, 36, 91, 253 ],'<1, 1>',x*y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^3 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^7 + x^4 + 2*x + 1]
[[ 3, 3, 36, 91, 253 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^2 + 2)*y + 2*x^8 + x^6 + 2*x^4]
[[ 3, 3, 36, 91, 253 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 3, 7, 33, 71, 263 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^2 + 1)*y + x^8 + 2*x^6 + x^4]
