[[ 1, 9, 31, 69, 231 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (2*x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x)*y + x^8 + 2*x^6 + x^5 + x^3 + x^2 + x + 1]
[[ 1, 11, 16, 79, 256 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 1, 11, 16, 79, 256 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x^2 + 2)*y^4 + 2*x^2*y^3 + (x^6 + 2*x^4 + x^3 + 1)*y^2 + 2*x^4*y + x^8 + x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 33, 63, 288 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + x + 1]
[[ 3, 11, 33, 63, 288 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3)*y + 2*x^8 + x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 1, 13, 19, 105, 236 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^2 + x)*y + 2*x^6 + 2*x^5 + x^4 + x^2 + 2*x + 1]
[[ 1, 13, 19, 105, 236 ],'<1, 1>',x^2*y^6 + (x^3 + x^2)*y^5 + (x^3 + 2*x^2 + x)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + x^4 + 2*x^3 + x + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 13, 19, 105, 236 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2]
[[ 1, 5, 28, 89, 251 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + x*y^5 + 2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 0, 4, 21, 88, 245 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 3, 17, 15, 105, 243 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 1, 11, 34, 67, 266 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x)*y + x^8 + x^7 + x^6 + x^5 + x^2 + x + 1]
[[ 3, 7, 33, 87, 278 ],'<1, 1>',(x + 1)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^3 + x^2 + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^2 + x + 1]
[[ 3, 7, 33, 87, 278 ],'<1, 1>',y^4 + x*y^3 + 2*y^2 + (x^5 + 2*x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 10, 23, 86, 232 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^7 + 2*x^4 + x^3 + 2*x^2 + 1)*y + 2*x^8 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 10, 23, 86, 232 ],'<1, 1>',y^7 + (x^2 + 1)*y^6 + (x^3 + x^2 + x + 2)*y^5 + (2*x^4 + 2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x + 1)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^5 + x^4 + x^3 + x^2 + 2]
[[ 2, 10, 23, 86, 232 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3)*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^3 + x^2)*y + x^4 + 2*x^2 + x + 1]
[[ 4, 8, 37, 112, 244 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 1)*y + x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 4, 8, 37, 112, 244 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + 2*y^5 + x^2*y^4 + (2*x^2 + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x + 1)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + 2]
[[ 4, 8, 37, 112, 244 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^5 + (2*x^3 + x^2 + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + x^4 + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^4 + x^2 + 2]
[[ 4, 8, 37, 112, 244 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^3 + x + 1)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2)*y^2 + (x^7 + x^5 + 2*x^4 + 2*x^2 + 1)*y + 2*x^8 + x^3 + x + 1]
[[ 3, 9, 30, 109, 243 ],'<1, 1>',y^6 + (2*x^2 + 1)*y^5 + (2*x^3 + x + 1)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + x^3 + x^2 + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^2 + 1)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^4 + 2*x^2 + 1]
[[ 3, 9, 30, 109, 243 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (x^4 + x^3 + x^2 + 2*x + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 3, 9, 30, 109, 243 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x)*y^6 + (x^2 + x + 2)*y^5 + (2*x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (2*x^5 + x^4 + 2*x^3 + x^2 + x)*y^2 + (x^6 + x^5 + x^4 + x^3 + 2*x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 5, 5, 50, 57, 195 ],'<1, 1>',(x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^5 + 2*x^3 + x^2 + x + 1)*y^3 + (x^6 + x^5 + 2*x^3 + x^2 + x + 2)*y^2 + (x^6 + x^5 + x^3 + x + 1)*y + 2*x^8 + x^7 + 2*x^4 + x^2 + x + 1]
[[ 3, 13, 42, 89, 273 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + 1)*y^5 + (2*x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + x^2 + 2*x + 1)*y^3 + (x^5 + x^2 + x + 2)*y^2 + (2*x^5 + 2*x^3 + x^2 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + x + 1]
[[ 3, 13, 42, 89, 273 ],'<1, 1>',y^5 + (2*x^2 + x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + x)*y^2 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 12, 37, 108, 189 ],'<1, 1>',y^6 + y^5 + (2*x^3 + x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^3 + 2)*y^2 + (2*x^7 + 2*x^5 + 2*x^3 + x + 1)*y + 2*x^8 + x^3 + x + 1]
[[ 4, 12, 37, 108, 189 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3)*y + 2*x^4 + 2*x^3 + x + 1]
[[ 3, 9, 24, 69, 298 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2 + x + 1)*y + x^3 + 2*x^2 + x + 1]
[[ 3, 9, 24, 69, 298 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^2 + 2*x)*y + x^6 + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 9, 24, 69, 298 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + 2*x^2 + x + 1)*y^3 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + x^2 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 9, 24, 69, 298 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x)*y + x^6 + x^4 + x^2 + x + 1]
[[ 4, 16, 34, 72, 259 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + x + 2)*y^5 + (x^3 + 2*x + 2)*y^4 + (x^4 + x + 2)*y^3 + (2*x^6 + x^3 + 1)*y^2 + (x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^6 + x^5 + x^3 + x + 2]
[[ 5, 11, 32, 67, 200 ],'<1, 1>',(x + 1)*y^6 + (2*x^2 + 1)*y^5 + (2*x^4 + x^3 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x^2 + 1]
