[[ 5, 17, 41, 81, 325 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (2*x^4 + x^2 + x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 3, 11, 24, 99, 303 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + x)*y^3 + (2*x^5 + x^4 + x^3 + 1)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 2)*y + x^8 + x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 24, 99, 303 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 3, 11, 24, 99, 303 ],'<1, 1>',(x + 1)*y^5 + 2*x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 11, 24, 99, 303 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 5, 11, 26, 91, 215 ],'<1, 1>',(x^4 + x + 1)*y^4 + (2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 1)*y + x^4 + 2*x^3]
[[ 4, 10, 46, 122, 219 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^4 + 2*x^2 + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 7, 13, 13, 69, 272 ],'<2, 1>',(x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 8, 16, 14, 120, 238 ],'<2, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + 2*x^4 + x^3]
[[ 7, 13, 34, 121, 217 ],'<2, 1>',(x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + 2*x^2*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 4, 14, 25, 122, 284 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (2*x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2)*y + 2*x^7 + 2*x^5 + x^2 + 2]
[[ 4, 14, 25, 122, 284 ],'<1, 1>',(x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (x^6 + 2*x + 1)*y + 2*x^4 + x^3 + x + 1]
[[ 4, 14, 25, 122, 284 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^3 + 1)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^2 + 2*x + 1)*y + 2*x^2 + 2*x + 2]
