[[ 4, 14, 37, 102, 284 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^5 + x^4 + 2*x^2 + 1)*y + 2*x^8 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 14, 37, 102, 284 ],'<1, 1>',(x^4 + 2*x^2 + x)*y^4 + (x^3 + 2)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^3 + 2*x^2 + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 14, 37, 102, 284 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^6 + x^5 + x^2 + 2*x)*y + 2*x^8 + x^7 + 2*x^3 + 2*x + 1]
[[ 4, 14, 37, 102, 284 ],'<1, 1>',x*y^5 + x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^6 + x^4 + x + 2]
[[ 4, 14, 37, 102, 284 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^5 + x^4 + x^2 + x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 5, 24, 93, 163 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + x^3 + 2*x + 1)*y^4 + (x^5 + x^4)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + 2*x^5 + x^3 + x^2 + x + 1)*y + 2*x^8 + x^6 + x^5 + x^4 + 2*x^3 + 1]
[[ 2, 10, 29, 58, 312 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x)*y^6 + (x + 2)*y^5 + (2*x^4 + x^3 + x^2 + x + 2)*y^4 + (2*x^5 + x^4 + 1)*y^3 + (x^6 + 2*x^4 + x^2 + x + 1)*y^2 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 1]
[[ 2, 10, 29, 58, 312 ],'<1, 1>',y^6 + (x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^6 + x^5 + x^3 + 2*x + 2)*y^2 + (x^6 + x^5 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^4 + x^2 + 2*x + 2]
[[ 4, 8, 34, 76, 129 ],'<1, 1>',y^6 + (x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + 2)*y^4 + (x^4 + x^2 + x)*y^3 + (2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2)*y + 2*x^8 + x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 7, 16, 51, 231 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x + 2)*y^5 + (x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^7 + x^6 + x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + x^6 + x^5 + 2*x^3 + 2*x + 2]
[[ 3, 15, 30, 83, 248 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^5 + 2*x)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^6 + x^3 + x + 1]
