[[ 0, 14, 42, 86, 195 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (2*x^4 + x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^2 + 2)*y^2 + (2*x^6 + x^2 + 2*x + 1)*y + 2*x^8 + x^5 + x^3 + x^2 + x + 2]
[[ 0, 14, 42, 86, 195 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (x + 2)*y^5 + x^2*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 0, 14, 42, 86, 195 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + y^5 + (2*x^2 + x + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + x + 1)*y^2 + (2*x^6 + x^4 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 0, 14, 48, 102, 225 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^2 + x + 2)*y^5 + (x^4 + 2*x + 1)*y^4 + (x^5 + x^2 + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + 2*x + 1)*y + 2*x^8 + 2*x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 0, 14, 48, 102, 225 ],'<1, 1>',(x^3 + 2*x + 1)*y^5 + (2*x^4 + x^3 + x^2 + x)*y^4 + (2*x^5 + 2*x^4 + x)*y^3 + (2*x^5 + x^3 + x^2 + x + 1)*y^2 + (x^7 + x^5 + 2*x^3)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + x + 2]
[[ 2, 6, 32, 78, 252 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y^3 + (2*x^6 + 2*x^3 + 2*x^2 + x)*y^2 + (x^7 + 2*x^5 + x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 0, 18, 18, 86, 295 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 1)*y^5 + (2*x + 2)*y^4 + (x^5 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 0, 14, 39, 98, 225 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + 2*x*y^5 + x^2*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^4)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + x^3 + x + 2]
[[ 0, 14, 39, 98, 225 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (x + 2)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2)*y + x^8 + 2*x^6 + 2*x^4 + x^3 + 1]
[[ 0, 14, 39, 98, 225 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 1)*y^5 + (2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + x^2 + x + 2)*y^3 + (2*x^5 + x^4 + x^3 + x^2 + x + 1)*y^2 + (x^7 + x^6 + x^2 + x + 2)*y + x^8 + x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 0, 14, 39, 98, 225 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^5 + x^2)*y^3 + (x^5 + x^4 + x^3 + x + 1)*y^2 + (2*x^7 + x^6 + 1)*y + x^8 + x^6 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 11, 43, 67, 261 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + x^3)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 11, 43, 67, 261 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^6 + x^4 + 2*x^2 + 1]
[[ 1, 11, 43, 67, 261 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + (2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2 + 2)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + x + 2]
[[ 1, 11, 43, 67, 261 ],'<1, 1>',y^8 + x^2*y^6 + 2*y^5 + (2*x^2 + x + 1)*y^4 + 2*x^2*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + x^5 + x^2 + 2*x + 1]
[[ 1, 11, 43, 67, 261 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (x^2 + 2*x)*y^4 + (x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2*x^3 + x)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 1]
[[ 1, 11, 43, 67, 261 ],'<1, 1>',y^8 + x^2*y^6 + (2*x + 2)*y^5 + (x^3 + x^2)*y^3 + (x^6 + 2*x^3 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^2 + x + 1)*y + x^8 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 1, 9, 19, 89, 211 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^2 + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x)*y + x^7 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 1, 9, 19, 89, 211 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + x + 2)*y^5 + (x^3 + x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^5 + 2*x^4 + 1)*y^2 + (x^6 + x^5 + x^3 + 2*x^2 + 2*x)*y + 2*x^8 + x^6 + 2*x^3 + 2*x^2 + 1]
[[ 1, 9, 19, 89, 211 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (x^4 + x^3 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (x^6 + x^5 + x^3 + x + 1)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^4 + 1]
[[ 1, 9, 19, 89, 211 ],'<1, 1>',(x + 2)*y^7 + 2*x^2*y^6 + (x^3 + x^2 + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (2*x^6 + x + 2)*y^2 + (2*x^6 + 2*x^4 + 2*x^2 + 2)*y + 2*x^8 + x^5 + x^3 + x^2 + x + 2]
[[ 1, 9, 19, 89, 211 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + 2*x^2*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 15, 19, 115, 271 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (2*x^6 + x^4 + x^3 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^8 + x^5 + 2*x^4 + x^2 + 2]
[[ 1, 13, 46, 61, 231 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x + 2)*y^5 + (2*x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^7 + x^6 + x^4 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 1]
[[ 0, 12, 30, 64, 190 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^3 + 2*x + 1)*y^3 + (x^6 + x^4 + x^2 + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x + 1)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2]
[[ 0, 12, 30, 64, 190 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + 1]
[[ 1, 7, 37, 67, 311 ],'<1, 1>',y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (2*x^3 + x^2 + 1)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^5 + x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 1]
[[ 1, 7, 37, 67, 311 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + x + 2)*y^5 + (x^4 + 2)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2)*y + x^8 + x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 1, 7, 37, 67, 311 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + x^5 + x^3 + 2*x^2 + 1)*y + x^8 + x^7 + x^6 + 2*x^3 + x^2 + x + 2]
[[ 1, 7, 37, 67, 311 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 0, 10, 42, 90, 265 ],'<1, 1>',y^8 + x^2*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^5 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x + 2]
