[[ 7, 15, 31, 95, 232 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^3 + 1)*y^3 + (x^4 + x^2)*y^2 + (2*x + 2)*y + x^4 + 2*x^3 + x^2 + x + 2]
[[ 7, 15, 31, 95, 232 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 7, 15, 31, 95, 232 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^3 + x + 2)*y + x^4 + 2*x^3 + x^2 + 2*x]
[[ 7, 15, 31, 95, 232 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + 1)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 7, 15, 31, 95, 232 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + x^3*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 7, 15, 31, 95, 232 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + 2*x^4 + x]
[[ 7, 15, 31, 95, 232 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + x)*y + x]
[[ 7, 15, 31, 95, 232 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + x^2*y + 2*x^4 + x]
[[ 8, 18, 38, 78, 213 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 8, 18, 38, 78, 213 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^4 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 8, 18, 38, 78, 213 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^3 + 2*x^2 + x)*y + x^2]
[[ 8, 18, 38, 78, 213 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + x^2 + 2*x]
[[ 8, 18, 38, 78, 213 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x + 2)*y + x^2 + x]
[[ 5, 11, 29, 115, 230 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + 2*x*y^3 + (x^3 + x + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + x^2]
